time,choke,GL
0,50,0
100,52,0
200,52,0
300,52,0
400,54,0
500,54,0
600,56,0
700,56,0
800,56,0
900,54,0
1000,54,0
1100,54,0
1200,52,0
1300,52,0
1400,54,0
1500,54,0
1600,56,0
1700,56,0
1800,56,0
1900,58,0
2000,58,0
2100,58,0
2200,58,0
2300,60,0
2400,60,0
2500,60,0
2600,60,0
2700,62,0
2800,62,0
2900,64,0
3000,64,0
3100,62,0
3200,62,0
3300,60,0
3400,60,0
3500,60,0
3600,60,0
3700,58,0
3800,58,0
3900,58,0
4000,58,0
4100,60,0
4200,62,0
4300,62,0
4400,62,0
4500,64,0
4600,64,0
4700,64,0
4800,64,0
4900,66,0
5000,64,0
5100,64,0
5200,64,0
5300,62,0
5400,62,0
5500,62,0
5600,64,0
5700,64,0
5800,62,0
5900,64,0
6000,64,0
6100,62,0
6200,60,0
6300,60,0
6400,60,0
6500,60,0
6600,62,0
6700,62,0
6800,62,0
6900,64,0
7000,62,0
7100,62,0
7200,60,0
7300,60,0
7400,58,0
7500,56,0
7600,54,0
7700,54,0
7800,54,0
7900,54,0
8000,56,0
8100,56,0
8200,56,0
8300,58,0
8400,58,0
8500,58,0
8600,58,0
8700,60,0
8800,58,0
8900,58,0
9000,58,0
9100,60,0
9200,60,0
9300,60,0
9400,62,0
9500,60,0
9600,60,0
9700,58,0
9800,58,0
9900,60,0
10000,60,0
10100,60,0
10200,60,0
10300,62,0
10400,62,0
10500,62,0
10600,62,0
10700,64,0
10800,64,0
10900,64,0
11000,64,0
11100,62,0
11200,62,0
11300,62,0
11400,64,0
11500,64,0
11600,64,0
11700,64,0
11800,62,0
11900,62,0
12000,62,0
12100,62,0
12200,60,0
12300,60,0
12400,60,0
12500,58,0
12600,60,0
12700,60,0
12800,58,0
12900,58,0
13000,58,0
13100,58,0
13200,60,0
13300,60,0
13400,60,0
13500,60,0
13600,58,0
13700,60,0
13800,58,0
13900,58,0
14000,58,0
14100,58,0
14200,60,0
14300,60,0
14400,62,0
14500,62,0
14600,62,0
14700,62,0
14800,60,0
14900,58,0
15000,58,0
15100,58,0
15200,56,0
15300,56,0
15400,56,0
15500,56,0
15600,58,0
15700,58,0
15800,58,0
15900,56,0
16000,56,0
16100,54,0
16200,54,0
16300,52,0
16400,52,0
16500,52,0
16600,52,0
16700,54,0
16800,54,0
16900,54,0
17000,56,0
17100,56,0
17200,56,0
17300,58,0
17400,58,0
17500,58,0
17600,60,0
17700,62,0
17800,62,0
17900,62,0
18000,64,0
18100,64,0
18200,64,0
18300,62,0
18400,62,0
18500,60,0
18600,58,0
18700,58,0
18800,56,0
18900,56,0
19000,54,0
19100,54,0
19200,56,0
19300,56,0
19400,56,0
19500,56,0
19600,58,0
19700,58,0
19800,58,0
19900,60,0
20000,60,0
20100,60,0
20200,58,0
20300,58,0
20400,56,0
20500,56,0
20600,56,0
20700,56,0
20800,58,0
20900,58,0
21000,58,0
21100,60,0
21200,60,0
21300,60,0
21400,60,0
21500,62,0
21600,60,0
21700,62,0
21800,62,0
21900,62,0
22000,62,0
22100,60,0
22200,60,0
22300,58,0
22400,58,0
22500,56,0
22600,58,0
22700,58,0
22800,58,0
22900,56,0
23000,56,0
23100,56,0
23200,54,0
23300,54,0
23400,52,0
23500,52,0
23600,54,0
23700,54,0
23800,54,0
23900,54,0
24000,56,0
24100,56,0
24200,56,0
24300,58,0
24400,58,0
24500,58,0
24600,58,0
24700,56,0
24800,58,0
24900,60,0
25000,60,0
25100,60,0
25200,62,0
25300,62,0
25400,62,0
25500,62,0
25600,60,0
25700,60,0
25800,58,0
25900,58,0
26000,58,0
26100,56,0
26200,56,0
26300,56,0
26400,54,0
26500,54,0
26600,56,0
26700,58,0
26800,58,0
26900,58,0
27000,60,0
27100,60,0
27200,60,0
27300,58,0
27400,58,0
27500,58,0
27600,56,0
27700,56,0
27800,58,0
27900,58,0
28000,58,0
28100,58,0
28200,56,0
28300,54,0
28400,54,0
28500,54,0
28600,52,0
28700,52,0
28800,52,0
28900,52,0
29000,50,0
29100,48,0
29200,48,0
29300,48,0
29400,48,0
29500,46,0
29600,46,0
29700,46,0
29800,44,0
29900,44,0
30000,46,0
30100,44,0
30200,44,0
30300,42,0
30400,42,0
30500,42,0
30600,42,0
30700,40,0
30800,40,0
30900,40,0
31000,40,0
31100,38,0
31200,40,0
31300,40,0
31400,38,0
31500,38,0
31600,40,0
31700,40,0
31800,38,0
31900,40,0
32000,40,0
32100,40,0
32200,42,0
32300,42,0
32400,42,0
32500,44,0
32600,44,0
32700,42,0
32800,44,0
32900,44,0
33000,44,0
33100,42,0
33200,42,0
33300,42,0
33400,42,0
33500,44,0
33600,44,0
33700,44,0
33800,44,0
33900,42,0
34000,42,0
34100,40,0
34200,38,0
34300,38,0
34400,36,0
34500,38,0
34600,38,0
34700,38,0
34800,38,0
34900,36,0
35000,38,0
35100,38,0
35200,38,0
35300,40,0
35400,40,0
35500,40,0
35600,40,0
35700,38,0
35800,38,0
35900,38,0
36000,38,0
36100,36,0
36200,36,0
36300,36,0
36400,34,0
36500,34,0
36600,32,0
36700,32,0
36800,34,0
36900,34,0
37000,34,0
37100,34,0
37200,36,0
37300,36,0
37400,36,0
37500,36,0
37600,34,0
37700,34,0
37800,34,0
37900,36,0
38000,36,0
38100,36,0
38200,36,0
38300,34,0
38400,34,0
38500,32,0
38600,32,0
38700,32,0
38800,32,0
38900,34,0
39000,34,0
39100,34,0
39200,32,0
39300,32,0
39400,34,0
39500,34,0
39600,32,0
39700,32,0
39800,32,0
39900,32,0
40000,30,0
40100,30,0
40200,30,0
40300,30,0
40400,30,0
40500,30,0
40600,32,0
40700,32,0
40800,32,0
40900,32,0
41000,30,0
41100,30,0
41200,30,0
41300,32,0
41400,30,0
41500,32,0
41600,32,0
41700,32,0
41800,34,0
41900,36,0
42000,36,0
42100,36,0
42200,36,0
42300,38,0
42400,38,0
42500,40,0
42600,42,0
42700,40,0
42800,42,0
42900,42,0
43000,42,0
43100,40,0
43200,40,0
43300,42,0
43400,42,0
43500,42,0
43600,40,0
43700,40,0
43800,40,0
43900,42,0
44000,42,0
44100,42,0
44200,44,0
44300,44,0
44400,44,0
44500,44,0
44600,46,0
44700,44,0
44800,44,0
44900,46,0
45000,46,0
45100,46,0
45200,48,0
45300,48,0
45400,50,0
45500,50,0
45600,52,0
45700,52,0
45800,52,0
45900,50,0
46000,50,0
46100,48,0
46200,50,0
46300,50,0
46400,50,0
46500,48,0
46600,50,0
46700,50,0
46800,50,0
46900,50,0
47000,48,0
47100,46,0
47200,46,0
47300,48,0
47400,46,0
47500,46,0
47600,46,0
47700,46,0
47800,48,0
47900,48,0
48000,48,0
48100,48,0
48200,50,0
48300,50,0
48400,48,0
48500,48,0
48600,48,0
48700,48,0
48800,46,0
48900,46,0
49000,46,0
49100,48,0
49200,50,0
49300,50,0
49400,48,0
49500,48,0
49600,48,0
49700,46,0
49800,48,0
49900,48,0
50000,50,0
50100,50,0
50200,48,0
50300,48,0
50400,48,0
50500,48,0
50600,50,0
50700,50,0
50800,52,0
50900,50,0
51000,50,0
51100,50,0
51200,50,0
51300,48,0
51400,48,0
51500,48,0
51600,48,0
51700,50,0
51800,50,0
51900,50,0
52000,48,0
52100,48,0
52200,46,0
52300,46,0
52400,46,0
52500,44,0
52600,46,0
52700,44,0
52800,44,0
52900,46,0
53000,44,0
53100,44,0
53200,42,0
53300,42,0
53400,44,0
53500,42,0
53600,42,0
53700,42,0
53800,44,0
53900,44,0
54000,42,0
54100,42,0
54200,42,0
54300,42,0
54400,40,0
54500,40,0
54600,40,0
54700,42,0
54800,42,0
54900,42,0
55000,42,0
55100,44,0
55200,44,0
55300,42,0
55400,42,0
55500,44,0
55600,46,0
55700,46,0
55800,46,0
55900,46,0
56000,44,0
56100,44,0
56200,44,0
56300,46,0
56400,46,0
56500,48,0
56600,48,0
56700,48,0
56800,50,0
56900,48,0
57000,48,0
57100,48,0
57200,48,0
57300,46,0
57400,46,0
57500,46,0
57600,48,0
57700,50,0
57800,50,0
57900,52,0
58000,52,0
58100,50,0
58200,50,0
58300,50,0
58400,52,0
58500,52,0
58600,50,0
58700,48,0
58800,50,0
58900,50,0
59000,52,0
59100,52,0
59200,52,0
59300,50,0
59400,48,0
59500,46,0
59600,46,0
59700,46,0
59800,46,0
59900,44,0
60000,44,0
60100,46,0
60200,46,0
60300,44,0
60400,44,0
60500,44,0
60600,42,0
60700,42,0
60800,42,0
60900,44,0
61000,44,0
61100,44,0
61200,46,0
61300,46,0
61400,48,0
61500,48,0
61600,48,0
61700,48,0
61800,50,0
61900,50,0
62000,50,0
62100,50,0
62200,52,0
62300,52,0
62400,50,0
62500,52,0
62600,52,0
62700,52,0
62800,50,0
62900,50,0
63000,50,0
63100,48,0
63200,48,0
63300,46,0
63400,48,0
63500,48,0
63600,46,0
63700,46,0
63800,44,0
63900,44,0
64000,42,0
64100,40,0
64200,38,0
64300,40,0
64400,40,0
64500,40,0
64600,42,0
64700,42,0
64800,44,0
64900,44,0
65000,44,0
65100,46,0
65200,48,0
65300,48,0
65400,46,0
65500,46,0
65600,46,0
65700,46,0
65800,44,0
65900,44,0
66000,44,0
66100,44,0
66200,46,0
66300,46,0
66400,46,0
66500,48,0
66600,48,0
66700,50,0
66800,52,0
66900,52,0
67000,52,0
67100,52,0
67200,50,0
67300,50,0
67400,52,0
67500,50,0
67600,50,0
67700,50,0
67800,50,0
67900,52,0
68000,52,0
68100,54,0
68200,54,0
68300,56,0
68400,56,0
68500,56,0
68600,54,0
68700,54,0
68800,54,0
68900,56,0
69000,58,0
69100,58,0
69200,60,0
69300,60,0
69400,60,0
69500,62,0
69600,62,0
69700,64,0
69800,62,0
69900,62,0
70000,62,0
70100,62,0
70200,64,0
70300,62,0
70400,62,0
70500,62,0
70600,60,0
70700,58,0
70800,56,0
70900,56,0
71000,54,0
71100,54,0
71200,56,0
71300,56,0
71400,56,0
71500,56,0
71600,54,0
71700,56,0
71800,56,0
71900,56,0
72000,54,0
72100,52,0
72200,52,0
72300,52,0
72400,52,0
72500,54,0
72600,54,0
72700,54,0
72800,54,0
72900,52,0
73000,52,0
73100,52,0
73200,52,0
73300,50,0
73400,50,0
73500,50,0
73600,50,0
73700,52,0
73800,52,0
73900,52,0
74000,54,0
74100,54,0
74200,54,0
74300,52,0
74400,52,0
74500,50,0
74600,50,0
74700,48,0
74800,48,0
74900,48,0
75000,48,0
75100,50,0
75200,50,0
75300,50,0
75400,50,0
75500,48,0
75600,48,0
75700,48,0
75800,50,0
75900,50,0
76000,50,0
76100,48,0
76200,46,0
76300,46,0
76400,48,0
76500,48,0
76600,46,0
76700,46,0
76800,46,0
76900,48,0
77000,48,0
77100,48,0
77200,46,0
77300,46,0
77400,46,0
77500,46,0
77600,48,0
77700,48,0
77800,48,0
77900,48,0
78000,46,0
78100,46,0
78200,48,0
78300,48,0
78400,48,0
78500,48,0
78600,50,0
78700,50,0
78800,48,0
78900,50,0
79000,50,0
79100,50,0
79200,50,0
79300,48,0
79400,48,0
79500,50,0
79600,50,0
79700,50,0
79800,50,0
79900,48,0
80000,48,0
80100,48,0
80200,46,0
80300,46,0
80400,46,0
80500,44,0
80600,42,0
80700,42,0
80800,42,0
80900,42,0
81000,40,0
81100,40,0
81200,40,0
81300,38,0
81400,38,0
81500,40,0
81600,42,0
81700,42,0
81800,44,0
81900,42,0
82000,42,0
82100,44,0
82200,46,0
82300,44,0
82400,44,0
82500,44,0
82600,44,0
82700,42,0
82800,42,0
82900,42,0
83000,40,0
83100,38,0
83200,38,0
83300,38,0
83400,38,0
83500,36,0
83600,36,0
83700,36,0
83800,34,0
83900,34,0
84000,36,0
84100,36,0
84200,36,0
84300,36,0
84400,34,0
84500,34,0
84600,34,0
84700,36,0
84800,36,0
84900,38,0
85000,38,0
85100,38,0
85200,40,0
85300,42,0
85400,42,0
85500,42,0
85600,42,0
85700,44,0
85800,44,0
85900,44,0
86000,44,0
86100,42,0
86200,44,0
86300,46,0
86400,46,0
86500,46,0
86600,46,0
86700,48,0
86800,48,0
86900,48,0
87000,50,0
87100,52,0
87200,52,0
87300,52,0
87400,52,0
87500,54,0
87600,54,0
87700,54,0
87800,54,0
87900,56,0
88000,58,0
88100,58,0
88200,56,0
88300,56,0
88400,56,0
88500,58,0
88600,58,0
88700,58,0
88800,56,0
88900,56,0
89000,56,0
89100,56,0
89200,58,0
89300,58,0
89400,58,0
89500,58,0
89600,56,0
89700,56,0
89800,58,0
89900,58,0
90000,60,0
90100,60,0
90200,60,0
90300,58,0
90400,58,0
90500,56,0
90600,56,0
90700,56,0
90800,58,0
90900,58,0
91000,58,0
91100,56,0
91200,56,0
91300,54,0
91400,54,0
91500,54,0
91600,52,0
91700,52,0
91800,50,0
91900,52,0
92000,52,0
92100,52,0
92200,54,0
92300,54,0
92400,54,0
92500,52,0
92600,52,0
92700,52,0
92800,52,0
92900,54,0
93000,56,0
93100,56,0
93200,54,0
93300,54,0
93400,54,0
93500,54,0
93600,52,0
93700,52,0
93800,52,0
93900,52,0
94000,50,0
94100,50,0
94200,48,0
94300,48,0
94400,50,0
94500,50,0
94600,50,0
94700,50,0
94800,52,0
94900,52,0
95000,52,0
95100,52,0
95200,50,0
95300,50,0
95400,50,0
95500,50,0
95600,52,0
95700,50,0
95800,52,0
95900,52,0
96000,52,0
96100,54,0
96200,56,0
96300,56,0
96400,56,0
96500,58,0
96600,58,0
96700,58,0
96800,58,0
96900,60,0
97000,60,0
97100,60,0
97200,60,0
97300,58,0
97400,56,0
97500,56,0
97600,56,0
97700,58,0
97800,60,0
97900,58,0
98000,56,0
98100,54,0
98200,54,0
98300,54,0
98400,54,0
98500,52,0
98600,52,0
98700,52,0
98800,52,0
98900,54,0
99000,54,0
99100,54,0
99200,56,0
99300,56,0
99400,58,0
99500,58,0
99600,58,0
99700,58,0
99800,56,0
99900,58,0
100000,58,0
100100,56,0
100200,56,0
100300,56,0
100400,56,0
100500,54,0
100600,54,0
100700,52,0
100800,52,0
100900,52,0
101000,52,0
101100,54,0
101200,54,0
101300,54,0
101400,54,0
101500,52,0
101600,52,0
101700,52,0
101800,54,0
101900,56,0
102000,56,0
102100,54,0
102200,52,0
102300,52,0
102400,52,0
102500,52,0
102600,50,0
102700,50,0
102800,50,0
102900,52,0
103000,52,0
103100,52,0
103200,54,0
103300,54,0
103400,54,0
103500,56,0
103600,56,0
103700,56,0
103800,56,0
103900,58,0
104000,56,0
104100,56,0
104200,56,0
104300,58,0
104400,58,0
104500,58,0
104600,58,0
104700,60,0
104800,60,0
104900,60,0
105000,58,0
105100,56,0
105200,56,0
105300,58,0
105400,60,0
105500,60,0
105600,58,0
105700,58,0
105800,56,0
105900,56,0
106000,54,0
106100,54,0
106200,54,0
106300,56,0
106400,54,0
106500,54,0
106600,54,0
106700,54,0
106800,52,0
106900,52,0
107000,52,0
107100,54,0
107200,54,0
107300,56,0
107400,56,0
107500,56,0
107600,54,0
107700,56,0
107800,56,0
107900,56,0
108000,54,0
108100,52,0
108200,52,0
108300,52,0
108400,52,0
108500,50,0
108600,50,0
108700,48,0
108800,48,0
108900,48,0
109000,48,0
109100,46,0
109200,46,0
109300,44,0
109400,44,0
109500,44,0
109600,46,0
109700,46,0
109800,48,0
109900,48,0
110000,50,0
110100,50,0
110200,50,0
110300,50,0
110400,52,0
110500,52,0
110600,52,0
110700,54,0
110800,54,0
110900,52,0
111000,52,0
111100,52,0
111200,52,0
111300,54,0
111400,56,0
111500,56,0
111600,56,0
111700,56,0
111800,54,0
111900,54,0
112000,54,0
112100,54,0
112200,56,0
112300,56,0
112400,54,0
112500,54,0
112600,54,0
112700,54,0
112800,52,0
112900,54,0
113000,56,0
113100,56,0
113200,56,0
113300,56,0
113400,58,0
113500,58,0
113600,58,0
113700,56,0
113800,56,0
113900,56,0
114000,54,0
114100,54,0
114200,56,0
114300,56,0
114400,56,0
114500,56,0
114600,54,0
114700,54,0
114800,56,0
114900,56,0
115000,56,0
115100,54,0
115200,54,0
115300,54,0
115400,54,0
115500,56,0
115600,56,0
115700,56,0
115800,58,0
115900,58,0
116000,58,0
116100,56,0
116200,58,0
116300,58,0
116400,58,0
116500,58,0
116600,56,0
116700,54,0
116800,54,0
116900,54,0
117000,54,0
117100,56,0
117200,56,0
117300,56,0
117400,54,0
117500,54,0
117600,54,0
117700,54,0
117800,52,0
117900,52,0
118000,52,0
118100,52,0
118200,50,0
118300,52,0
118400,52,0
118500,50,0
118600,50,0
118700,50,0
118800,50,0
118900,48,0
119000,46,0
119100,46,0
119200,44,0
119300,44,0
119400,42,0
119500,42,0
119600,40,0
119700,40,0
119800,42,0
119900,42,0
120000,42,0
120100,42,0
120200,40,0
120300,42,0
120400,42,0
120500,42,0
120600,42,0
120700,44,0
120800,44,0
120900,44,0
121000,46,0
121100,46,0
121200,46,0
121300,44,0
121400,44,0
121500,44,0
121600,42,0
121700,42,0
121800,44,0
121900,44,0
122000,44,0
122100,42,0
122200,42,0
122300,42,0
122400,44,0
122500,42,0
122600,44,0
122700,46,0
122800,46,0
122900,46,0
123000,48,0
123100,48,0
123200,48,0
123300,48,0
123400,50,0
123500,50,0
123600,50,0
123700,48,0
123800,48,0
123900,48,0
124000,50,0
124100,50,0
124200,48,0
124300,50,0
124400,50,0
124500,50,0
124600,52,0
124700,52,0
124800,52,0
124900,54,0
125000,54,0
125100,54,0
125200,56,0
125300,56,0
125400,54,0
125500,54,0
125600,54,0
125700,52,0
125800,50,0
125900,50,0
126000,48,0
126100,48,0
126200,48,0
126300,46,0
126400,46,0
126500,46,0
126600,46,0
126700,44,0
126800,44,0
126900,44,0
127000,42,0
127100,44,0
127200,42,0
127300,42,0
127400,42,0
127500,40,0
127600,40,0
127700,40,0
127800,40,0
127900,42,0
128000,44,0
128100,44,0
128200,44,0
128300,42,0
128400,40,0
128500,40,0
128600,40,0
128700,40,0
128800,38,0
128900,38,0
129000,36,0
129100,36,0
129200,34,0
129300,34,0
129400,34,0
129500,36,0
129600,36,0
129700,36,0
129800,36,0
129900,34,0
130000,34,0
130100,32,0
130200,34,0
130300,36,0
130400,36,0
130500,34,0
130600,34,0
130700,34,0
130800,36,0
130900,36,0
131000,38,0
131100,38,0
131200,38,0
131300,36,0
131400,36,0
131500,34,0
131600,34,0
131700,34,0
131800,36,0
131900,36,0
132000,38,0
132100,38,0
132200,40,0
132300,40,0
132400,40,0
132500,42,0
132600,42,0
132700,42,0
132800,44,0
132900,46,0
133000,46,0
133100,48,0
133200,50,0
133300,48,0
133400,48,0
133500,48,0
133600,48,0
133700,50,0
133800,52,0
133900,52,0
134000,52,0
134100,52,0
134200,54,0
134300,54,0
134400,54,0
134500,52,0
134600,52,0
134700,50,0
134800,50,0
134900,48,0
135000,46,0
135100,46,0
135200,46,0
135300,46,0
135400,48,0
135500,48,0
135600,48,0
135700,48,0
135800,46,0
135900,46,0
136000,46,0
136100,46,0
136200,48,0
136300,48,0
136400,48,0
136500,50,0
136600,50,0
136700,52,0
136800,52,0
136900,54,0
137000,52,0
137100,52,0
137200,54,0
137300,54,0
137400,54,0
137500,54,0
137600,56,0
137700,54,0
137800,54,0
137900,54,0
138000,54,0
138100,52,0
138200,50,0
138300,50,0
138400,52,0
138500,52,0
138600,52,0
138700,54,0
138800,54,0
138900,54,0
139000,54,0
139100,52,0
139200,52,0
139300,52,0
139400,54,0
139500,54,0
139600,52,0
139700,52,0
139800,50,0
139900,50,0
140000,50,0
140100,50,0
140200,52,0
140300,52,0
140400,50,0
140500,50,0
140600,50,0
140700,50,0
140800,52,0
140900,54,0
141000,54,0
141100,54,0
141200,52,0
141300,52,0
141400,52,0
141500,54,0
141600,56,0
141700,56,0
141800,56,0
141900,58,0
142000,58,0
142100,60,0
142200,60,0
142300,60,0
142400,60,0
142500,62,0
142600,62,0
142700,62,0
142800,64,0
142900,64,0
143000,66,0
143100,66,0
143200,64,0
143300,62,0
143400,64,0
143500,64,0
143600,66,0
143700,68,0
143800,70,0
143900,70,0
144000,70,0
144100,70,0
144200,68,0
144300,68,0
144400,70,0
144500,70,0
144600,70,0
144700,70,0
144800,70,0
144900,70,0
145000,70,0
145100,70,0
145200,68,0
145300,68,0
145400,68,0
145500,68,0
145600,66,0
145700,64,0
145800,64,0
145900,64,0
146000,66,0
146100,66,0
146200,68,0
146300,66,0
146400,66,0
146500,68,0
146600,66,0
146700,66,0
146800,66,0
146900,66,0
147000,64,0
147100,64,0
147200,64,0
147300,64,0
147400,62,0
147500,62,0
147600,62,0
147700,62,0
147800,64,0
147900,62,0
148000,64,0
148100,64,0
148200,64,0
148300,64,0
148400,66,0
148500,66,0
148600,66,0
148700,64,0
148800,64,0
148900,62,0
149000,62,0
149100,62,0
149200,64,0
149300,64,0
149400,64,0
149500,64,0
149600,62,0
149700,62,0
149800,62,0
149900,60,0
150000,58,0
150100,56,0
150200,58,0
150300,58,0
150400,60,0
150500,60,0
150600,60,0
150700,60,0
150800,62,0
150900,62,0
151000,64,0
151100,62,0
151200,60,0
151300,60,0
151400,60,0
151500,58,0
151600,58,0
151700,58,0
151800,58,0
151900,60,0
152000,62,0
152100,62,0
152200,62,0
152300,62,0
152400,60,0
152500,62,0
152600,64,0
152700,64,0
152800,64,0
152900,66,0
153000,66,0
153100,66,0
153200,66,0
153300,68,0
153400,68,0
153500,66,0
153600,66,0
153700,66,0
153800,64,0
153900,64,0
154000,64,0
154100,64,0
154200,62,0
154300,62,0
154400,62,0
154500,60,0
154600,60,0
154700,60,0
154800,60,0
154900,58,0
155000,58,0
155100,58,0
155200,58,0
155300,56,0
155400,56,0
155500,56,0
155600,56,0
155700,54,0
155800,52,0
155900,50,0
156000,50,0
156100,50,0
156200,50,0
156300,52,0
156400,52,0
156500,52,0
156600,50,0
156700,48,0
156800,48,0
156900,48,0
157000,46,0
157100,46,0
157200,46,0
157300,44,0
157400,46,0
157500,46,0
157600,46,0
157700,46,0
157800,44,0
157900,44,0
158000,44,0
158100,46,0
158200,46,0
158300,46,0
158400,46,0
158500,48,0
158600,48,0
158700,48,0
158800,48,0
158900,50,0
159000,48,0
159100,48,0
159200,50,0
159300,50,0
159400,52,0
159500,52,0
159600,52,0
159700,50,0
159800,50,0
159900,50,0
160000,50,0
160100,48,0
160200,50,0
160300,50,0
160400,50,0
160500,50,0
160600,48,0
160700,48,0
160800,48,0
160900,48,0
161000,46,0
161100,46,0
161200,44,0
161300,46,0
161400,46,0
161500,44,0
161600,44,0
161700,46,0
161800,46,0
161900,46,0
162000,44,0
162100,44,0
162200,44,0
162300,46,0
162400,48,0
162500,48,0
162600,50,0
162700,50,0
162800,50,0
162900,50,0
163000,52,0
163100,50,0
163200,52,0
163300,52,0
163400,52,0
163500,52,0
163600,50,0
163700,50,0
163800,50,0
163900,48,0
164000,48,0
164100,48,0
164200,48,0
164300,46,0
164400,46,0
164500,46,0
164600,46,0
164700,44,0
164800,46,0
164900,48,0
165000,50,0
165100,50,0
165200,50,0
165300,50,0
165400,52,0
165500,52,0
165600,50,0
165700,50,0
165800,52,0
165900,52,0
166000,52,0
166100,52,0
166200,54,0
166300,52,0
166400,52,0
166500,52,0
166600,52,0
166700,54,0
166800,54,0
166900,54,0
167000,54,0
167100,52,0
167200,52,0
