time,choke,GL
325400,36,0
325500,36,0
325600,34,0
325700,34,0
325800,34,0
325900,36,0
326000,36,0
326100,38,0
326200,38,0
326300,36,0
326400,36,0
326500,36,0
326600,38,0
326700,36,0
326800,38,0
326900,38,0
327000,38,0
327100,36,0
327200,36,0
327300,38,0
327400,38,0
327500,38,0
327600,38,0
327700,36,0
327800,36,0
327900,36,0
328000,34,0
328100,34,0
328200,32,0
328300,30,0
328400,32,0
328500,30,0
328600,30,0
328700,30,0
328800,30,0
328900,32,0
329000,32,0
329100,32,0
329200,32,0
329300,34,0
329400,34,0
329500,34,0
329600,36,0
329700,36,0
329800,34,0
329900,34,0
330000,34,0
330100,36,0
330200,36,0
330300,36,0
330400,34,0
330500,34,0
330600,34,0
330700,34,0
330800,32,0
330900,30,0
331000,30,0
331100,30,0
331200,30,0
331300,30,0
331400,30,0
331500,32,0
331600,32,0
331700,32,0
331800,32,0
331900,34,0
332000,34,0
332100,36,0
332200,36,0
332300,38,0
332400,38,0
332500,38,0
332600,40,0
332700,40,0
332800,40,0
332900,40,0
333000,42,0
333100,40,0
333200,40,0
333300,40,0
333400,38,0
333500,38,0
333600,38,0
333700,38,0
333800,36,0
333900,36,0
334000,36,0
334100,38,0
334200,38,0
334300,38,0
334400,38,0
334500,40,0
334600,38,0
334700,36,0
334800,36,0
334900,36,0
335000,38,0
335100,38,0
335200,40,0
335300,42,0
335400,42,0
335500,42,0
335600,44,0
335700,44,0
335800,44,0
335900,46,0
336000,46,0
336100,48,0
336200,48,0
336300,46,0
336400,46,0
336500,46,0
336600,46,0
336700,44,0
336800,44,0
336900,44,0
337000,46,0
337100,46,0
337200,46,0
337300,44,0
337400,44,0
337500,44,0
337600,42,0
337700,42,0
337800,42,0
337900,42,0
338000,44,0
338100,44,0
338200,46,0
338300,46,0
338400,46,0
338500,46,0
338600,48,0
338700,46,0
338800,46,0
338900,46,0
339000,46,0
339100,44,0
339200,44,0
339300,44,0
339400,46,0
339500,46,0
339600,46,0
339700,48,0
339800,48,0
339900,46,0
340000,44,0
340100,44,0
340200,46,0
340300,46,0
340400,46,0
340500,44,0
340600,46,0
340700,46,0
340800,44,0
340900,44,0
341000,46,0
341100,46,0
341200,46,0
341300,46,0
341400,44,0
341500,44,0
341600,46,0
341700,46,0
341800,46,0
341900,46,0
342000,48,0
342100,48,0
342200,46,0
342300,46,0
342400,44,0
342500,42,0
342600,42,0
342700,42,0
342800,40,0
342900,40,0
343000,40,0
343100,40,0
343200,42,0
343300,42,0
343400,42,0
343500,44,0
343600,46,0
343700,46,0
343800,48,0
343900,48,0
344000,48,0
344100,50,0
344200,50,0
344300,50,0
344400,52,0
344500,52,0
344600,52,0
344700,50,0
344800,48,0
344900,48,0
345000,46,0
345100,46,0
345200,46,0
345300,44,0
345400,46,0
345500,46,0
345600,44,0
345700,44,0
345800,46,0
345900,44,0
346000,46,0
346100,46,0
346200,46,0
346300,46,0
346400,48,0
346500,48,0
346600,48,0
346700,48,0
346800,50,0
346900,52,0
347000,52,0
347100,52,0
347200,54,0
347300,54,0
347400,54,0
347500,54,0
347600,56,0
347700,56,0
347800,58,0
347900,56,0
348000,56,0
348100,56,0
348200,56,0
348300,58,0
348400,60,0
348500,60,0
348600,60,0
348700,60,0
348800,58,0
348900,58,0
349000,58,0
349100,58,0
349200,60,0
349300,60,0
349400,60,0
349500,60,0
349600,62,0
349700,62,0
349800,64,0
349900,64,0
350000,64,0
350100,62,0
350200,62,0
350300,64,0
350400,64,0
350500,64,0
350600,66,0
350700,66,0
350800,66,0
350900,68,0
351000,68,0
351100,70,0
351200,70,0
351300,70,0
351400,68,0
351500,68,0
351600,68,0
351700,70,0
351800,70,0
351900,70,0
352000,70,0
352100,70,0
352200,68,0
352300,68,0
352400,68,0
352500,68,0
352600,70,0
352700,70,0
352800,68,0
352900,68,0
353000,66,0
353100,66,0
353200,66,0
353300,66,0
353400,68,0
353500,66,0
353600,66,0
353700,68,0
353800,68,0
353900,68,0
354000,66,0
354100,66,0
354200,64,0
354300,64,0
354400,62,0
354500,62,0
354600,62,0
354700,60,0
354800,60,0
354900,62,0
355000,62,0
355100,60,0
355200,60,0
355300,58,0
355400,56,0
355500,58,0
355600,60,0
355700,60,0
355800,60,0
355900,62,0
356000,62,0
356100,60,0
356200,60,0
356300,60,0
356400,62,0
356500,64,0
356600,66,0
356700,64,0
356800,66,0
356900,66,0
357000,64,0
357100,64,0
357200,66,0
357300,66,0
357400,66,0
357500,68,0
357600,68,0
357700,68,0
357800,66,0
357900,66,0
358000,64,0
358100,62,0
358200,62,0
358300,60,0
358400,58,0
358500,58,0
358600,58,0
358700,58,0
358800,60,0
358900,62,0
359000,64,0
359100,62,0
359200,64,0
359300,64,0
359400,62,0
359500,64,0
359600,64,0
359700,66,0
359800,68,0
359900,70,0
360000,70,0
360100,70,0
360200,70,0
360300,68,0
360400,68,0
360500,68,0
360600,66,0
360700,66,0
360800,66,0
360900,68,0
361000,68,0
361100,70,0
361200,68,0
361300,68,0
361400,66,0
361500,66,0
361600,64,0
361700,64,0
361800,64,0
361900,64,0
362000,66,0
362100,64,0
362200,64,0
362300,64,0
362400,64,0
362500,66,0
362600,66,0
362700,64,0
362800,64,0
362900,64,0
363000,64,0
363100,62,0
363200,62,0
363300,62,0
363400,60,0
363500,60,0
363600,60,0
363700,60,0
363800,58,0
363900,60,0
364000,62,0
364100,62,0
364200,62,0
364300,64,0
364400,64,0
364500,62,0
364600,62,0
364700,60,0
364800,60,0
364900,60,0
365000,60,0
365100,58,0
365200,60,0
365300,60,0
365400,62,0
365500,60,0
365600,58,0
365700,58,0
365800,58,0
365900,58,0
366000,60,0
366100,60,0
366200,60,0
366300,60,0
366400,62,0
366500,62,0
366600,62,0
366700,62,0
366800,64,0
366900,64,0
367000,64,0
367100,64,0
367200,62,0
367300,64,0
367400,64,0
367500,62,0
367600,62,0
367700,60,0
367800,60,0
367900,60,0
368000,58,0
368100,58,0
368200,60,0
368300,60,0
368400,60,0
368500,58,0
368600,58,0
368700,58,0
368800,56,0
368900,56,0
369000,56,0
369100,56,0
369200,54,0
369300,56,0
369400,56,0
369500,56,0
369600,54,0
369700,54,0
369800,54,0
369900,54,0
370000,56,0
370100,58,0
370200,58,0
370300,58,0
370400,58,0
370500,56,0
370600,58,0
370700,58,0
370800,58,0
370900,58,0
371000,60,0
371100,58,0
371200,56,0
371300,56,0
371400,58,0
371500,58,0
371600,58,0
371700,58,0
371800,60,0
371900,60,0
372000,58,0
372100,58,0
372200,58,0
372300,60,0
372400,60,0
372500,60,0
372600,60,0
372700,62,0
372800,64,0
372900,64,0
373000,64,0
373100,64,0
373200,66,0
373300,66,0
373400,66,0
373500,66,0
373600,64,0
373700,66,0
373800,66,0
373900,66,0
374000,64,0
374100,66,0
374200,68,0
374300,66,0
374400,64,0
374500,62,0
374600,62,0
374700,62,0
374800,62,0
374900,64,0
375000,64,0
375100,64,0
375200,62,0
375300,60,0
375400,60,0
375500,60,0
375600,60,0
375700,58,0
375800,58,0
375900,58,0
376000,56,0
376100,56,0
376200,54,0
376300,54,0
376400,54,0
376500,52,0
376600,50,0
376700,50,0
376800,50,0
376900,48,0
377000,48,0
377100,48,0
377200,50,0
377300,50,0
377400,48,0
377500,48,0
377600,48,0
377700,48,0
377800,50,0
377900,48,0
378000,48,0
378100,50,0
378200,50,0
378300,50,0
378400,50,0
378500,52,0
378600,54,0
378700,52,0
378800,50,0
378900,50,0
379000,50,0
379100,52,0
379200,52,0
379300,50,0
379400,50,0
379500,50,0
379600,48,0
379700,46,0
379800,46,0
379900,48,0
380000,48,0
380100,46,0
380200,48,0
380300,48,0
380400,50,0
380500,50,0
380600,50,0
380700,50,0
380800,52,0
380900,52,0
381000,54,0
381100,52,0
381200,52,0
381300,54,0
381400,52,0
381500,50,0
381600,50,0
381700,48,0
381800,48,0
381900,48,0
382000,48,0
382100,50,0
382200,50,0
382300,50,0
382400,50,0
382500,52,0
382600,52,0
382700,52,0
382800,52,0
382900,50,0
383000,52,0
383100,52,0
383200,54,0
383300,54,0
383400,54,0
383500,54,0
383600,56,0
383700,56,0
383800,58,0
383900,58,0
384000,58,0
384100,56,0
384200,56,0
384300,56,0
384400,54,0
384500,54,0
384600,54,0
384700,52,0
384800,52,0
384900,54,0
385000,54,0
385100,52,0
385200,52,0
385300,52,0
385400,54,0
385500,54,0
385600,54,0
385700,54,0
385800,56,0
385900,56,0
386000,56,0
386100,56,0
386200,58,0
386300,58,0
386400,58,0
386500,56,0
386600,56,0
386700,54,0
386800,54,0
386900,54,0
387000,56,0
387100,56,0
387200,56,0
387300,54,0
387400,56,0
387500,56,0
387600,58,0
387700,56,0
387800,56,0
387900,56,0
388000,54,0
388100,54,0
388200,54,0
388300,56,0
388400,56,0
388500,54,0
388600,54,0
388700,54,0
388800,54,0
388900,52,0
389000,52,0
389100,50,0
389200,52,0
389300,52,0
389400,54,0
389500,54,0
389600,54,0
389700,54,0
389800,52,0
389900,52,0
390000,52,0
390100,50,0
390200,50,0
390300,52,0
390400,52,0
390500,50,0
390600,50,0
390700,48,0
390800,48,0
390900,50,0
391000,50,0
391100,48,0
391200,48,0
391300,48,0
391400,50,0
391500,50,0
391600,50,0
391700,50,0
391800,52,0
391900,52,0
392000,50,0
392100,52,0
392200,54,0
392300,54,0
392400,56,0
392500,56,0
392600,54,0
392700,52,0
392800,52,0
392900,52,0
393000,54,0
393100,52,0
393200,50,0
393300,50,0
393400,50,0
393500,48,0
393600,48,0
393700,48,0
393800,50,0
393900,50,0
394000,50,0
394100,50,0
394200,48,0
394300,50,0
394400,50,0
394500,48,0
394600,50,0
394700,48,0
394800,48,0
394900,46,0
395000,46,0
395100,44,0
395200,44,0
395300,44,0
395400,44,0
395500,42,0
395600,42,0
395700,42,0
395800,42,0
395900,44,0
396000,44,0
396100,44,0
396200,46,0
396300,46,0
396400,46,0
396500,48,0
396600,48,0
396700,48,0
396800,48,0
396900,46,0
397000,46,0
397100,44,0
397200,44,0
397300,46,0
397400,48,0
397500,50,0
397600,50,0
397700,52,0
397800,50,0
397900,50,0
398000,48,0
398100,48,0
398200,48,0
398300,50,0
398400,50,0
398500,50,0
398600,50,0
398700,48,0
398800,48,0
398900,48,0
399000,48,0
399100,46,0
399200,46,0
399300,46,0
399400,44,0
399500,44,0
399600,44,0
399700,46,0
399800,46,0
399900,46,0
400000,46,0
400100,48,0
400200,46,0
400300,46,0
400400,48,0
400500,46,0
400600,46,0
400700,44,0
400800,42,0
400900,42,0
401000,42,0
401100,42,0
401200,44,0
401300,46,0
401400,46,0
401500,46,0
401600,46,0
401700,48,0
401800,48,0
401900,46,0
402000,46,0
402100,46,0
402200,48,0
402300,46,0
402400,46,0
402500,46,0
402600,44,0
402700,44,0
402800,42,0
402900,42,0
403000,42,0
403100,44,0
403200,44,0
403300,44,0
403400,42,0
403500,42,0
403600,42,0
403700,40,0
403800,42,0
403900,40,0
404000,40,0
404100,42,0
404200,42,0
404300,40,0
404400,40,0
404500,40,0
404600,40,0
404700,42,0
404800,44,0
404900,44,0
405000,46,0
405100,46,0
405200,48,0
405300,48,0
405400,46,0
405500,46,0
405600,44,0
405700,44,0
405800,46,0
405900,48,0
406000,48,0
406100,46,0
406200,48,0
406300,50,0
406400,50,0
406500,50,0
406600,48,0
406700,48,0
406800,48,0
406900,48,0
407000,46,0
407100,46,0
407200,46,0
407300,48,0
407400,48,0
407500,48,0
407600,48,0
407700,50,0
407800,50,0
407900,50,0
408000,50,0
408100,48,0
408200,48,0
408300,48,0
408400,48,0
408500,46,0
408600,46,0
408700,46,0
408800,46,0
408900,44,0
409000,46,0
409100,46,0
409200,48,0
409300,48,0
409400,48,0
409500,48,0
409600,46,0
409700,48,0
409800,48,0
409900,48,0
410000,50,0
410100,52,0
410200,52,0
410300,52,0
410400,54,0
410500,54,0
410600,54,0
410700,52,0
410800,52,0
410900,52,0
411000,52,0
411100,50,0
411200,50,0
411300,48,0
411400,48,0
411500,48,0
411600,50,0
411700,50,0
411800,50,0
411900,48,0
412000,48,0
412100,48,0
412200,48,0
412300,50,0
412400,50,0
412500,50,0
412600,48,0
412700,48,0
412800,48,0
412900,48,0
413000,46,0
413100,44,0
413200,44,0
413300,42,0
413400,42,0
413500,42,0
413600,42,0
413700,44,0
413800,46,0
413900,46,0
414000,46,0
414100,48,0
414200,48,0
414300,48,0
414400,50,0
414500,50,0
414600,50,0
414700,50,0
414800,48,0
414900,48,0
415000,48,0
415100,46,0
415200,48,0
415300,50,0
415400,50,0
415500,48,0
415600,48,0
415700,50,0
415800,50,0
415900,50,0
416000,48,0
416100,50,0
416200,50,0
416300,50,0
416400,50,0
416500,52,0
416600,54,0
416700,56,0
416800,58,0
416900,58,0
417000,58,0
417100,58,0
417200,56,0
417300,54,0
417400,54,0
417500,56,0
417600,56,0
417700,56,0
417800,54,0
417900,54,0
418000,54,0
418100,56,0
418200,56,0
418300,56,0
418400,56,0
418500,54,0
418600,54,0
418700,54,0
418800,52,0
418900,52,0
419000,50,0
419100,50,0
419200,48,0
419300,48,0
419400,50,0
419500,50,0
419600,50,0
419700,50,0
419800,48,0
419900,48,0
420000,50,0
420100,50,0
420200,48,0
420300,48,0
420400,46,0
420500,46,0
420600,46,0
420700,46,0
420800,48,0
420900,48,0
421000,48,0
421100,48,0
421200,46,0
421300,46,0
421400,46,0
421500,44,0
421600,44,0
421700,44,0
421800,42,0
421900,42,0
422000,42,0
422100,40,0
422200,40,0
422300,40,0
422400,40,0
422500,42,0
422600,42,0
422700,42,0
422800,40,0
422900,42,0
423000,44,0
423100,44,0
423200,46,0
423300,44,0
423400,44,0
423500,44,0
423600,44,0
423700,42,0
423800,42,0
423900,42,0
424000,44,0
424100,44,0
424200,42,0
424300,42,0
424400,44,0
424500,44,0
424600,46,0
424700,46,0
424800,46,0
424900,46,0
425000,48,0
425100,48,0
425200,46,0
425300,44,0
425400,44,0
425500,42,0
425600,42,0
425700,42,0
425800,42,0
425900,44,0
426000,46,0
426100,46,0
426200,46,0
426300,44,0
426400,44,0
426500,44,0
426600,46,0
426700,48,0
426800,48,0
426900,46,0
427000,46,0
427100,46,0
427200,48,0
427300,48,0
427400,48,0
427500,48,0
427600,50,0
427700,50,0
427800,50,0
427900,48,0
428000,48,0
428100,48,0
428200,48,0
428300,50,0
428400,50,0
428500,52,0
428600,54,0
428700,52,0
428800,52,0
428900,52,0
429000,52,0
429100,54,0
429200,54,0
429300,54,0
429400,54,0
429500,56,0
429600,56,0
429700,56,0
429800,56,0
429900,58,0
430000,56,0
430100,56,0
430200,56,0
430300,56,0
430400,54,0
430500,54,0
430600,54,0
430700,54,0
430800,56,0
430900,56,0
431000,56,0
431100,54,0
431200,54,0
431300,54,0
431400,54,0
431500,56,0
431600,58,0
431700,56,0
431800,54,0
431900,54,0
432000,54,0
432100,54,0
432200,56,0
432300,56,0
432400,54,0
432500,54,0
432600,54,0
432700,52,0
432800,50,0
432900,52,0
433000,52,0
433100,50,0
433200,50,0
433300,50,0
433400,50,0
433500,48,0
433600,50,0
433700,50,0
433800,52,0
433900,50,0
434000,50,0
434100,50,0
434200,50,0
434300,48,0
434400,48,0
434500,48,0
434600,48,0
434700,50,0
434800,50,0
434900,50,0
435000,50,0
435100,52,0
435200,52,0
435300,52,0
435400,52,0
435500,50,0
435600,52,0
435700,52,0
435800,52,0
435900,52,0
436000,50,0
436100,50,0
436200,50,0
436300,48,0
436400,50,0
436500,48,0
436600,48,0
436700,48,0
436800,48,0
436900,46,0
437000,48,0
437100,48,0
437200,48,0
437300,50,0
437400,48,0
437500,46,0
437600,44,0
437700,46,0
437800,46,0
437900,46,0
438000,46,0
438100,48,0
438200,48,0
438300,48,0
438400,48,0
438500,50,0
438600,50,0
438700,50,0
438800,50,0
438900,48,0
439000,50,0
439100,52,0
439200,52,0
439300,52,0
439400,54,0
439500,56,0
439600,56,0
439700,56,0
439800,56,0
439900,54,0
440000,54,0
440100,54,0
440200,56,0
440300,56,0
440400,54,0
440500,54,0
440600,54,0
440700,54,0
440800,52,0
440900,50,0
441000,52,0
441100,52,0
441200,52,0
441300,54,0
441400,54,0
441500,54,0
441600,54,0
441700,56,0
441800,54,0
441900,52,0
442000,52,0
442100,54,0
442200,54,0
442300,54,0
442400,54,0
442500,56,0
442600,58,0
442700,58,0
442800,56,0
442900,56,0
443000,54,0
443100,56,0
443200,56,0
443300,56,0
443400,54,0
443500,54,0
443600,54,0
443700,54,0
443800,56,0
443900,58,0
444000,56,0
444100,56,0
444200,56,0
444300,56,0
444400,58,0
444500,58,0
444600,58,0
444700,58,0
444800,60,0
444900,60,0
445000,58,0
445100,58,0
445200,56,0
445300,56,0
445400,56,0
445500,56,0
445600,54,0
445700,56,0
445800,58,0
445900,60,0
446000,60,0
446100,60,0
446200,60,0
446300,58,0
446400,58,0
446500,56,0
446600,56,0
446700,58,0
446800,58,0
446900,58,0
447000,58,0
447100,56,0
447200,56,0
447300,58,0
447400,58,0
447500,60,0
447600,62,0
447700,62,0
447800,64,0
447900,66,0
448000,68,0
448100,68,0
448200,70,0
448300,70,0
448400,68,0
448500,70,0
448600,70,0
448700,70,0
448800,70,0
448900,70,0
449000,70,0
449100,70,0
449200,70,0
449300,68,0
449400,68,0
449500,68,0
449600,68,0
449700,66,0
449800,66,0
449900,68,0
450000,68,0
450100,68,0
450200,68,0
450300,70,0
450400,70,0
450500,70,0
450600,70,0
450700,68,0
450800,68,0
450900,68,0
451000,68,0
451100,70,0
451200,70,0
451300,70,0
451400,70,0
451500,70,0
451600,70,0
451700,70,0
451800,70,0
451900,68,0
452000,68,0
452100,68,0
452200,66,0
452300,66,0
452400,66,0
452500,64,0
452600,64,0
452700,62,0
452800,62,0
452900,62,0
453000,60,0
453100,58,0
453200,58,0
453300,60,0
453400,60,0
453500,60,0
453600,62,0
453700,62,0
453800,62,0
453900,60,0
454000,58,0
454100,58,0
454200,58,0
454300,60,0
454400,60,0
454500,60,0
454600,60,0
454700,62,0
454800,60,0
454900,62,0
455000,64,0
455100,66,0
455200,66,0
455300,64,0
455400,66,0
455500,66,0
455600,66,0
455700,66,0
455800,68,0
455900,68,0
456000,68,0
456100,68,0
456200,66,0
456300,66,0
456400,68,0
456500,68,0
456600,68,0
456700,68,0
456800,70,0
456900,70,0
457000,70,0
457100,70,0
457200,68,0
457300,68,0
457400,70,0
457500,70,0
457600,70,0
457700,70,0
457800,70,0
457900,70,0
458000,70,0
458100,70,0
458200,70,0
458300,70,0
458400,70,0
458500,70,0
458600,70,0
458700,70,0
458800,70,0
458900,70,0
459000,70,0
459100,70,0
459200,70,0
459300,70,0
459400,70,0
459500,68,0
459600,68,0
459700,68,0
459800,68,0
459900,66,0
460000,66,0
460100,64,0
460200,66,0
460300,64,0
460400,64,0
460500,64,0
460600,64,0
460700,66,0
460800,66,0
460900,66,0
461000,64,0
461100,66,0
461200,68,0
461300,70,0
461400,70,0
461500,68,0
461600,68,0
461700,70,0
461800,70,0
461900,70,0
462000,70,0
462100,70,0
462200,70,0
462300,70,0
462400,68,0
462500,68,0
462600,68,0
462700,68,0
462800,66,0
462900,66,0
463000,66,0
463100,64,0
463200,64,0
463300,62,0
463400,62,0
463500,62,0
463600,62,0
463700,60,0
463800,60,0
463900,60,0
464000,58,0
464100,58,0
464200,58,0
464300,60,0
464400,60,0
464500,60,0
464600,60,0
464700,62,0
464800,62,0
464900,62,0
465000,62,0
465100,60,0
465200,60,0
465300,58,0
465400,58,0
465500,58,0
465600,58,0
465700,60,0
465800,62,0
465900,62,0
466000,62,0
466100,62,0
466200,64,0
466300,64,0
466400,66,0
466500,66,0
466600,66,0
466700,68,0
466800,68,0
466900,68,0
467000,68,0
467100,70,0
467200,70,0
467300,70,0
467400,70,0
467500,70,0
467600,70,0
467700,70,0
467800,70,0
467900,68,0
468000,68,0
468100,66,0
468200,66,0
468300,66,0
468400,64,0
468500,64,0
468600,66,0
468700,64,0
468800,66,0
468900,66,0
469000,66,0
469100,64,0
469200,62,0
469300,62,0
469400,62,0
469500,62,0
469600,60,0
469700,60,0
469800,60,0
469900,62,0
470000,62,0
470100,62,0
470200,60,0
470300,60,0
470400,60,0
470500,60,0
470600,58,0
470700,58,0
470800,58,0
470900,58,0
471000,56,0
471100,56,0
471200,56,0
471300,54,0
471400,54,0
471500,56,0
471600,56,0
471700,56,0
471800,56,0
471900,58,0
472000,56,0
472100,56,0
472200,56,0
472300,58,0
472400,60,0
472500,60,0
472600,60,0
472700,58,0
472800,56,0
472900,56,0
473000,58,0
473100,60,0
473200,62,0
473300,62,0
473400,62,0
473500,62,0
473600,64,0
473700,64,0
473800,64,0
473900,64,0
474000,66,0
474100,68,0
474200,68,0
474300,68,0
474400,68,0
474500,66,0
474600,66,0
474700,66,0
474800,66,0
474900,68,0
475000,70,0
475100,70,0
475200,70,0
475300,68,0
475400,66,0
475500,66,0
475600,66,0
475700,64,0
475800,64,0
475900,64,0
476000,64,0
476100,66,0
476200,66,0
476300,66,0
476400,66,0
476500,64,0
476600,62,0
476700,62,0
476800,60,0
476900,60,0
477000,60,0
477100,62,0
477200,64,0
477300,64,0
477400,64,0
477500,66,0
477600,66,0
477700,64,0
477800,66,0
477900,66,0
478000,66,0
478100,64,0
478200,64,0
478300,62,0
478400,62,0
478500,60,0
478600,62,0
478700,62,0
478800,62,0
478900,64,0
479000,64,0
479100,64,0
479200,62,0
479300,62,0
479400,62,0
479500,62,0
479600,60,0
479700,62,0
479800,64,0
479900,64,0
480000,66,0
480100,66,0
480200,66,0
480300,66,0
480400,64,0
480500,64,0
480600,64,0
480700,62,0
480800,62,0
480900,62,0
481000,64,0
481100,64,0
481200,64,0
481300,66,0
481400,66,0
481500,68,0
481600,68,0
481700,68,0
481800,68,0
481900,70,0
482000,70,0
482100,70,0
482200,70,0
482300,70,0
482400,70,0
482500,70,0
482600,68,0
482700,68,0
482800,68,0
482900,68,0
483000,70,0
483100,70,0
483200,68,0
483300,68,0
483400,68,0
483500,70,0
