time,choke,GL
483600,68,0
483700,68,0
483800,68,0
483900,70,0
484000,70,0
484100,70,0
484200,70,0
484300,70,0
484400,68,0
484500,68,0
484600,68,0
484700,66,0
484800,66,0
484900,68,0
485000,66,0
485100,66,0
485200,66,0
485300,64,0
485400,64,0
485500,66,0
485600,66,0
485700,66,0
485800,64,0
485900,64,0
486000,64,0
486100,64,0
486200,62,0
486300,62,0
486400,62,0
486500,62,0
486600,60,0
486700,60,0
486800,62,0
486900,62,0
487000,62,0
487100,64,0
487200,64,0
487300,64,0
487400,64,0
487500,62,0
487600,62,0
487700,62,0
487800,62,0
487900,64,0
488000,64,0
488100,64,0
488200,66,0
488300,66,0
488400,66,0
488500,66,0
488600,64,0
488700,62,0
488800,60,0
488900,60,0
489000,60,0
489100,60,0
489200,62,0
489300,60,0
489400,60,0
489500,60,0
489600,62,0
489700,62,0
489800,62,0
489900,62,0
490000,60,0
490100,60,0
490200,60,0
490300,62,0
490400,60,0
490500,60,0
490600,60,0
490700,58,0
490800,58,0
490900,58,0
491000,56,0
491100,58,0
491200,58,0
491300,58,0
491400,58,0
491500,56,0
491600,58,0
491700,58,0
491800,60,0
491900,60,0
492000,58,0
492100,58,0
492200,58,0
492300,60,0
492400,60,0
492500,62,0
492600,62,0
492700,62,0
492800,62,0
492900,64,0
493000,64,0
493100,64,0
493200,64,0
493300,62,0
493400,62,0
493500,62,0
493600,62,0
493700,64,0
493800,64,0
493900,64,0
494000,64,0
494100,66,0
494200,66,0
494300,68,0
494400,66,0
494500,66,0
494600,66,0
494700,68,0
494800,70,0
494900,68,0
495000,68,0
495100,68,0
495200,66,0
495300,66,0
495400,66,0
495500,66,0
495600,68,0
495700,68,0
495800,68,0
495900,68,0
496000,66,0
496100,64,0
496200,64,0
496300,64,0
496400,64,0
496500,62,0
496600,62,0
496700,60,0
496800,60,0
496900,58,0
497000,58,0
497100,56,0
497200,56,0
497300,56,0
497400,56,0
497500,54,0
497600,54,0
497700,52,0
497800,52,0
497900,54,0
498000,54,0
498100,54,0
498200,54,0
498300,56,0
498400,56,0
498500,54,0
498600,52,0
498700,52,0
498800,52,0
498900,50,0
499000,48,0
499100,48,0
499200,48,0
499300,48,0
499400,46,0
499500,44,0
499600,44,0
499700,44,0
499800,44,0
499900,46,0
500000,46,0
500100,48,0
500200,48,0
500300,48,0
500400,50,0
500500,50,0
500600,50,0
500700,50,0
500800,52,0
500900,54,0
501000,54,0
501100,54,0
501200,54,0
501300,56,0
501400,56,0
501500,54,0
501600,54,0
501700,54,0
501800,56,0
501900,56,0
502000,56,0
502100,54,0
502200,54,0
502300,56,0
502400,54,0
502500,54,0
502600,54,0
502700,56,0
502800,56,0
502900,58,0
503000,58,0
503100,58,0
503200,60,0
503300,58,0
503400,58,0
503500,58,0
503600,56,0
503700,56,0
503800,56,0
503900,58,0
504000,58,0
504100,58,0
504200,58,0
504300,56,0
504400,56,0
504500,56,0
504600,54,0
504700,52,0
504800,52,0
504900,52,0
505000,50,0
505100,48,0
505200,48,0
505300,48,0
505400,46,0
505500,44,0
505600,44,0
505700,44,0
505800,42,0
505900,42,0
506000,42,0
506100,44,0
506200,46,0
506300,44,0
506400,44,0
506500,42,0
506600,42,0
506700,42,0
506800,42,0
506900,40,0
507000,40,0
507100,40,0
507200,42,0
507300,42,0
507400,42,0
507500,44,0
507600,44,0
507700,44,0
507800,44,0
507900,46,0
508000,46,0
508100,48,0
508200,48,0
508300,48,0
508400,48,0
508500,50,0
508600,50,0
508700,50,0
508800,50,0
508900,52,0
509000,54,0
509100,54,0
509200,54,0
509300,54,0
509400,56,0
509500,56,0
509600,56,0
509700,56,0
509800,58,0
509900,58,0
510000,60,0
510100,62,0
510200,62,0
510300,64,0
510400,66,0
510500,64,0
510600,64,0
510700,64,0
510800,66,0
510900,68,0
511000,70,0
511100,70,0
511200,70,0
511300,70,0
511400,70,0
511500,68,0
511600,68,0
511700,66,0
511800,66,0
511900,64,0
512000,64,0
512100,62,0
512200,62,0
512300,62,0
512400,62,0
512500,60,0
512600,60,0
512700,60,0
512800,60,0
512900,62,0
513000,62,0
513100,62,0
513200,62,0
513300,60,0
513400,60,0
513500,62,0
513600,62,0
513700,62,0
513800,62,0
513900,60,0
514000,62,0
514100,62,0
514200,64,0
514300,64,0
514400,64,0
514500,62,0
514600,62,0
514700,62,0
514800,62,0
514900,60,0
515000,60,0
515100,60,0
515200,60,0
515300,58,0
515400,58,0
515500,58,0
515600,58,0
515700,56,0
515800,56,0
515900,54,0
516000,54,0
516100,54,0
516200,54,0
516300,52,0
516400,52,0
516500,50,0
516600,52,0
516700,52,0
516800,54,0
516900,54,0
517000,54,0
517100,56,0
517200,54,0
517300,54,0
517400,54,0
517500,56,0
517600,54,0
517700,54,0
517800,52,0
517900,52,0
518000,54,0
518100,52,0
518200,52,0
518300,50,0
518400,52,0
518500,52,0
518600,52,0
518700,52,0
518800,50,0
518900,50,0
519000,52,0
519100,52,0
519200,52,0
519300,54,0
519400,54,0
519500,52,0
519600,52,0
519700,52,0
519800,50,0
519900,52,0
520000,52,0
520100,52,0
520200,52,0
520300,50,0
520400,52,0
520500,52,0
520600,52,0
520700,52,0
520800,50,0
520900,50,0
521000,52,0
521100,52,0
521200,54,0
521300,54,0
521400,54,0
521500,56,0
521600,56,0
521700,58,0
521800,58,0
521900,58,0
522000,56,0
522100,58,0
522200,58,0
522300,58,0
522400,58,0
522500,56,0
522600,54,0
522700,54,0
522800,54,0
522900,54,0
523000,52,0
523100,52,0
523200,52,0
523300,52,0
523400,50,0
523500,50,0
523600,50,0
523700,50,0
523800,48,0
523900,48,0
524000,50,0
524100,50,0
524200,48,0
524300,48,0
524400,48,0
524500,48,0
524600,46,0
524700,46,0
524800,48,0
524900,48,0
525000,46,0
525100,46,0
525200,46,0
525300,46,0
525400,48,0
525500,50,0
525600,50,0
525700,50,0
525800,48,0
525900,48,0
526000,48,0
526100,48,0
526200,46,0
526300,46,0
526400,48,0
526500,46,0
526600,46,0
526700,44,0
526800,44,0
526900,42,0
527000,42,0
527100,42,0
527200,44,0
527300,44,0
527400,42,0
527500,42,0
527600,44,0
527700,44,0
527800,44,0
527900,44,0
528000,42,0
528100,42,0
528200,42,0
528300,42,0
528400,44,0
528500,44,0
528600,42,0
528700,44,0
528800,44,0
528900,44,0
529000,46,0
529100,46,0
529200,46,0
529300,46,0
529400,48,0
529500,48,0
529600,48,0
529700,50,0
529800,50,0
529900,50,0
530000,48,0
530100,50,0
530200,50,0
530300,48,0
530400,48,0
530500,50,0
530600,50,0
530700,50,0
530800,52,0
530900,54,0
531000,54,0
531100,56,0
531200,56,0
531300,58,0
531400,58,0
531500,58,0
531600,58,0
531700,56,0
531800,56,0
531900,56,0
532000,56,0
532100,54,0
532200,54,0
532300,54,0
532400,52,0
532500,54,0
532600,54,0
532700,56,0
532800,56,0
532900,54,0
533000,54,0
533100,54,0
533200,56,0
533300,56,0
533400,56,0
533500,58,0
533600,58,0
533700,58,0
533800,60,0
533900,58,0
534000,56,0
534100,56,0
534200,58,0
534300,58,0
534400,60,0
534500,60,0
534600,58,0
534700,58,0
534800,60,0
534900,60,0
535000,58,0
535100,58,0
535200,58,0
535300,60,0
535400,60,0
535500,58,0
535600,56,0
535700,56,0
535800,56,0
535900,54,0
536000,54,0
536100,52,0
536200,52,0
536300,52,0
536400,50,0
536500,50,0
536600,50,0
536700,52,0
536800,50,0
536900,52,0
537000,52,0
537100,52,0
537200,52,0
537300,54,0
537400,56,0
537500,56,0
537600,56,0
537700,54,0
537800,54,0
537900,56,0
538000,56,0
538100,56,0
538200,58,0
538300,58,0
538400,58,0
538500,60,0
538600,60,0
538700,60,0
538800,62,0
538900,60,0
539000,60,0
539100,60,0
539200,60,0
539300,62,0
539400,62,0
539500,60,0
539600,60,0
539700,60,0
539800,62,0
539900,62,0
540000,62,0
540100,62,0
540200,64,0
540300,64,0
540400,64,0
540500,64,0
540600,66,0
540700,66,0
540800,66,0
540900,68,0
541000,70,0
541100,70,0
541200,68,0
541300,68,0
541400,68,0
541500,68,0
541600,70,0
541700,70,0
541800,68,0
541900,70,0
542000,70,0
542100,70,0
542200,70,0
542300,70,0
542400,70,0
542500,70,0
542600,70,0
542700,70,0
542800,70,0
542900,70,0
543000,70,0
543100,70,0
543200,70,0
543300,70,0
543400,70,0
543500,68,0
543600,68,0
543700,70,0
543800,68,0
543900,68,0
544000,68,0
544100,66,0
544200,66,0
544300,66,0
544400,66,0
544500,68,0
544600,68,0
544700,68,0
544800,70,0
544900,70,0
545000,70,0
545100,70,0
545200,68,0
545300,68,0
545400,68,0
545500,68,0
545600,66,0
545700,66,0
545800,66,0
545900,66,0
546000,64,0
546100,66,0
546200,68,0
546300,70,0
546400,70,0
546500,70,0
546600,68,0
546700,68,0
546800,70,0
546900,70,0
547000,68,0
547100,70,0
547200,70,0
547300,70,0
547400,68,0
547500,68,0
547600,70,0
547700,68,0
547800,68,0
547900,68,0
548000,68,0
548100,70,0
548200,68,0
548300,68,0
548400,70,0
548500,70,0
548600,68,0
548700,70,0
548800,70,0
548900,70,0
549000,68,0
549100,70,0
549200,70,0
549300,70,0
549400,70,0
549500,70,0
549600,70,0
549700,70,0
549800,70,0
549900,70,0
550000,68,0
550100,68,0
550200,66,0
550300,64,0
550400,64,0
550500,64,0
550600,66,0
550700,66,0
550800,66,0
550900,68,0
551000,68,0
551100,70,0
551200,68,0
551300,68,0
551400,68,0
551500,68,0
551600,66,0
551700,66,0
551800,66,0
551900,68,0
552000,68,0
552100,68,0
552200,68,0
552300,70,0
552400,70,0
552500,70,0
552600,68,0
552700,68,0
552800,68,0
552900,66,0
553000,66,0
553100,66,0
553200,64,0
553300,62,0
553400,64,0
553500,64,0
553600,66,0
553700,64,0
553800,64,0
553900,64,0
554000,64,0
554100,62,0
554200,62,0
554300,62,0
554400,64,0
554500,64,0
554600,64,0
554700,62,0
554800,62,0
554900,62,0
555000,64,0
555100,64,0
555200,64,0
555300,64,0
555400,66,0
555500,66,0
555600,66,0
555700,66,0
555800,64,0
555900,64,0
556000,64,0
556100,64,0
556200,62,0
556300,64,0
556400,64,0
556500,64,0
556600,64,0
556700,66,0
556800,66,0
556900,66,0
557000,66,0
557100,64,0
557200,64,0
557300,66,0
557400,66,0
557500,66,0
557600,66,0
557700,68,0
557800,66,0
557900,66,0
558000,66,0
558100,66,0
558200,64,0
558300,66,0
558400,66,0
558500,66,0
558600,66,0
558700,68,0
558800,68,0
558900,70,0
559000,70,0
559100,70,0
559200,70,0
559300,70,0
559400,70,0
559500,70,0
559600,70,0
559700,70,0
559800,70,0
559900,70,0
560000,70,0
560100,70,0
560200,70,0
560300,70,0
560400,70,0
560500,70,0
560600,70,0
560700,70,0
560800,68,0
560900,68,0
561000,68,0
561100,68,0
561200,66,0
561300,66,0
561400,68,0
561500,68,0
561600,68,0
561700,66,0
561800,64,0
561900,64,0
562000,64,0
562100,62,0
562200,62,0
562300,62,0
562400,62,0
562500,60,0
562600,60,0
562700,62,0
562800,64,0
562900,64,0
563000,64,0
563100,64,0
563200,66,0
563300,66,0
563400,66,0
563500,64,0
563600,64,0
563700,64,0
563800,66,0
563900,66,0
564000,66,0
564100,64,0
564200,64,0
564300,62,0
564400,60,0
564500,58,0
564600,58,0
564700,58,0
564800,56,0
564900,56,0
565000,54,0
565100,54,0
565200,52,0
565300,50,0
565400,52,0
565500,52,0
565600,50,0
565700,50,0
565800,48,0
565900,46,0
566000,44,0
566100,44,0
566200,42,0
566300,42,0
566400,42,0
566500,40,0
566600,42,0
566700,40,0
566800,40,0
566900,40,0
567000,40,0
567100,38,0
567200,40,0
567300,40,0
567400,40,0
567500,40,0
567600,38,0
567700,38,0
567800,38,0
567900,38,0
568000,40,0
568100,40,0
568200,42,0
568300,42,0
568400,42,0
568500,42,0
568600,40,0
568700,42,0
568800,42,0
568900,42,0
569000,42,0
569100,40,0
569200,38,0
569300,38,0
569400,36,0
569500,36,0
569600,36,0
569700,34,0
569800,34,0
569900,34,0
570000,36,0
570100,38,0
570200,38,0
570300,38,0
570400,40,0
570500,42,0
570600,44,0
570700,44,0
570800,44,0
570900,44,0
571000,46,0
571100,46,0
571200,44,0
571300,42,0
571400,42,0
571500,42,0
571600,42,0
571700,40,0
571800,40,0
571900,42,0
572000,42,0
572100,40,0
572200,40,0
572300,38,0
572400,38,0
572500,38,0
572600,36,0
572700,36,0
572800,34,0
572900,32,0
573000,32,0
573100,30,0
573200,30,0
573300,32,0
573400,32,0
573500,30,0
573600,30,0
573700,30,0
573800,30,0
573900,32,0
574000,32,0
574100,32,0
574200,32,0
574300,30,0
574400,30,0
574500,30,0
574600,30,0
574700,30,0
574800,30,0
574900,30,0
575000,30,0
575100,30,0
575200,30,0
575300,30,0
575400,30,0
575500,30,0
575600,30,0
575700,30,0
575800,30,0
575900,30,0
576000,30,0
576100,30,0
576200,30,0
576300,30,0
576400,30,0
576500,30,0
576600,32,0
576700,32,0
576800,32,0
576900,30,0
577000,30,0
577100,30,0
577200,30,0
577300,30,0
577400,32,0
577500,32,0
577600,32,0
577700,32,0
577800,30,0
577900,30,0
578000,30,0
578100,30,0
578200,30,0
578300,30,0
578400,30,0
578500,30,0
578600,30,0
578700,32,0
578800,32,0
578900,32,0
579000,34,0
579100,36,0
579200,36,0
579300,36,0
579400,38,0
579500,38,0
579600,36,0
579700,34,0
579800,34,0
579900,34,0
580000,34,0
580100,32,0
580200,32,0
580300,32,0
580400,32,0
580500,30,0
580600,30,0
580700,30,0
580800,30,0
580900,30,0
581000,30,0
581100,30,0
581200,30,0
581300,30,0
581400,30,0
581500,30,0
581600,30,0
581700,30,0
581800,32,0
581900,32,0
582000,34,0
582100,34,0
582200,34,0
582300,32,0
582400,32,0
582500,32,0
582600,32,0
582700,30,0
582800,30,0
582900,30,0
583000,30,0
583100,30,0
583200,30,0
583300,30,0
583400,30,0
583500,30,0
583600,30,0
583700,30,0
583800,30,0
583900,30,0
584000,30,0
584100,30,0
584200,30,0
584300,30,0
584400,30,0
584500,30,0
584600,30,0
584700,30,0
584800,30,0
584900,32,0
585000,32,0
585100,32,0
585200,32,0
585300,30,0
585400,30,0
585500,30,0
585600,30,0
585700,30,0
585800,30,0
585900,30,0
586000,32,0
586100,32,0
586200,32,0
586300,30,0
586400,30,0
586500,30,0
586600,30,0
586700,30,0
586800,30,0
586900,30,0
587000,30,0
587100,30,0
587200,32,0
587300,32,0
587400,32,0
587500,30,0
587600,30,0
587700,30,0
587800,30,0
587900,32,0
588000,32,0
588100,32,0
588200,30,0
588300,30,0
588400,30,0
588500,32,0
588600,32,0
588700,30,0
588800,30,0
588900,30,0
589000,30,0
589100,30,0
589200,30,0
589300,30,0
589400,30,0
589500,32,0
589600,32,0
589700,32,0
589800,30,0
589900,30,0
590000,30,0
590100,30,0
590200,30,0
590300,30,0
590400,30,0
590500,32,0
590600,32,0
590700,34,0
590800,34,0
590900,34,0
591000,32,0
591100,32,0
591200,30,0
591300,32,0
591400,32,0
591500,32,0
591600,34,0
591700,36,0
591800,34,0
591900,34,0
592000,32,0
592100,32,0
592200,30,0
592300,30,0
592400,30,0
592500,32,0
592600,32,0
592700,32,0
592800,32,0
592900,34,0
593000,34,0
593100,34,0
593200,34,0
593300,36,0
593400,38,0
593500,36,0
593600,36,0
593700,36,0
593800,34,0
593900,34,0
594000,36,0
594100,34,0
594200,34,0
594300,34,0
594400,34,0
594500,36,0
594600,36,0
594700,36,0
594800,36,0
594900,34,0
595000,32,0
595100,32,0
595200,32,0
595300,32,0
595400,34,0
595500,32,0
595600,30,0
595700,30,0
595800,30,0
595900,30,0
596000,30,0
596100,30,0
596200,30,0
596300,30,0
596400,32,0
596500,34,0
596600,34,0
596700,34,0
596800,36,0
596900,36,0
597000,36,0
597100,38,0
597200,38,0
597300,36,0
597400,38,0
597500,38,0
597600,38,0
597700,40,0
597800,40,0
597900,40,0
598000,40,0
598100,42,0
598200,42,0
598300,42,0
598400,40,0
598500,40,0
598600,40,0
598700,42,0
598800,42,0
598900,42,0
599000,44,0
599100,42,0
599200,42,0
599300,40,0
599400,40,0
599500,42,0
599600,42,0
599700,42,0
599800,42,0
599900,44,0
600000,44,0
600100,46,0
600200,46,0
600300,46,0
600400,46,0
600500,48,0
600600,50,0
600700,50,0
600800,50,0
600900,50,0
601000,52,0
601100,50,0
601200,52,0
601300,52,0
601400,52,0
601500,54,0
601600,54,0
601700,54,0
601800,56,0
601900,54,0
602000,54,0
602100,54,0
602200,56,0
602300,56,0
602400,54,0
602500,54,0
602600,56,0
602700,56,0
602800,56,0
602900,58,0
603000,58,0
603100,56,0
603200,56,0
603300,56,0
603400,56,0
603500,58,0
603600,58,0
603700,58,0
603800,58,0
603900,60,0
604000,60,0
604100,62,0
604200,62,0
604300,62,0
604400,62,0
604500,60,0
604600,60,0
604700,60,0
604800,60,0
604900,62,0
605000,62,0
605100,64,0
605200,62,0
605300,62,0
605400,64,0
605500,64,0
605600,64,0
605700,64,0
605800,62,0
605900,64,0
606000,64,0
606100,62,0
606200,62,0
606300,62,0
606400,62,0
606500,60,0
606600,60,0
606700,60,0
606800,60,0
606900,62,0
607000,62,0
607100,62,0
607200,64,0
607300,64,0
607400,64,0
607500,62,0
607600,62,0
607700,60,0
607800,60,0
607900,62,0
608000,62,0
608100,64,0
608200,62,0
608300,62,0
608400,62,0
608500,60,0
608600,60,0
608700,60,0
608800,58,0
608900,58,0
609000,58,0
609100,58,0
609200,56,0
609300,56,0
609400,56,0
609500,56,0
609600,58,0
609700,58,0
609800,56,0
609900,56,0
610000,56,0
610100,56,0
610200,54,0
610300,54,0
610400,54,0
610500,54,0
610600,52,0
610700,54,0
610800,52,0
610900,52,0
611000,52,0
611100,52,0
611200,50,0
611300,48,0
611400,48,0
611500,48,0
611600,50,0
611700,50,0
611800,50,0
611900,50,0
612000,48,0
612100,48,0
612200,48,0
612300,48,0
612400,46,0
612500,46,0
612600,46,0
612700,46,0
612800,44,0
612900,42,0
613000,42,0
613100,42,0
613200,44,0
613300,44,0
613400,42,0
613500,42,0
613600,42,0
613700,40,0
613800,40,0
613900,40,0
614000,38,0
614100,38,0
614200,36,0
614300,36,0
614400,36,0
614500,36,0
614600,38,0
614700,38,0
614800,38,0
614900,38,0
615000,40,0
615100,40,0
615200,42,0
615300,42,0
615400,42,0
615500,42,0
615600,44,0
615700,42,0
615800,42,0
615900,40,0
616000,40,0
616100,42,0
616200,44,0
616300,44,0
616400,44,0
616500,44,0
616600,42,0
616700,42,0
616800,42,0
616900,44,0
617000,44,0
617100,44,0
617200,44,0
617300,42,0
617400,42,0
617500,44,0
617600,42,0
617700,42,0
617800,42,0
617900,42,0
618000,40,0
618100,42,0
618200,40,0
618300,40,0
618400,40,0
618500,42,0
618600,42,0
618700,42,0
618800,44,0
618900,44,0
619000,46,0
619100,46,0
619200,48,0
619300,48,0
619400,48,0
619500,46,0
619600,46,0
619700,46,0
619800,46,0
619900,48,0
620000,48,0
620100,46,0
620200,44,0
620300,46,0
620400,48,0
620500,48,0
620600,46,0
620700,46,0
620800,46,0
620900,46,0
621000,44,0
621100,42,0
621200,42,0
621300,42,0
621400,42,0
621500,44,0
621600,44,0
621700,44,0
621800,44,0
621900,42,0
622000,42,0
622100,42,0
622200,42,0
622300,44,0
622400,44,0
622500,44,0
622600,44,0
622700,42,0
622800,42,0
622900,42,0
623000,42,0
623100,40,0
623200,40,0
623300,40,0
623400,40,0
623500,38,0
623600,38,0
623700,38,0
623800,38,0
623900,40,0
624000,38,0
624100,38,0
624200,38,0
624300,40,0
624400,40,0
624500,40,0
624600,38,0
624700,36,0
624800,36,0
624900,36,0
625000,36,0
625100,38,0
625200,38,0
625300,36,0
625400,38,0
625500,38,0
625600,38,0
625700,36,0
625800,36,0
625900,36,0
626000,38,0
626100,40,0
626200,42,0
626300,42,0
626400,44,0
626500,44,0
626600,44,0
626700,42,0
626800,42,0
626900,42,0
627000,42,0
627100,44,0
627200,44,0
627300,44,0
627400,46,0
627500,46,0
627600,44,0
627700,44,0
627800,42,0
627900,42,0
628000,42,0
628100,40,0
628200,40,0
628300,40,0
628400,38,0
628500,38,0
628600,38,0
628700,36,0
628800,36,0
628900,34,0
629000,34,0
629100,34,0
629200,34,0
629300,36,0
629400,38,0
629500,38,0
629600,38,0
629700,38,0
629800,40,0
629900,40,0
630000,40,0
630100,40,0
630200,42,0
630300,42,0
630400,42,0
630500,40,0
630600,40,0
630700,42,0
630800,42,0
630900,44,0
631000,44,0
631100,46,0
631200,46,0
631300,46,0
631400,46,0
631500,48,0
631600,46,0
631700,46,0
631800,46,0
631900,46,0
632000,44,0
632100,44,0
632200,46,0
632300,46,0
632400,46,0
632500,46,0
632600,48,0
632700,48,0
632800,46,0
632900,48,0
633000,48,0
633100,50,0
633200,50,0
633300,50,0
633400,52,0
633500,52,0
633600,52,0
633700,52,0
633800,50,0
633900,50,0
634000,52,0
634100,52,0
634200,50,0
634300,50,0
634400,50,0
634500,50,0
634600,52,0
634700,52,0
634800,50,0
634900,50,0
635000,50,0
635100,50,0
635200,48,0
635300,46,0
635400,46,0
635500,46,0
635600,48,0
635700,46,0
635800,46,0
635900,44,0
636000,44,0
636100,42,0
636200,40,0
636300,40,0
636400,42,0
636500,44,0
636600,42,0
636700,42,0
636800,44,0
636900,42,0
637000,42,0
637100,42,0
637200,42,0
637300,44,0
637400,44,0
637500,44,0
637600,42,0
637700,42,0
637800,42,0
637900,42,0
638000,40,0
638100,42,0
638200,42,0
638300,44,0
638400,44,0
638500,44,0
638600,44,0
638700,46,0
638800,46,0
638900,44,0
639000,42,0
639100,42,0
639200,42,0
639300,40,0
639400,38,0
639500,38,0
639600,36,0
639700,36,0
639800,38,0
639900,38,0
640000,38,0
640100,36,0
640200,36,0
640300,36,0
640400,34,0
640500,34,0
640600,34,0
640700,34,0
640800,32,0
640900,32,0
641000,32,0
641100,32,0
641200,30,0
641300,30,0
641400,30,0
641500,30,0
641600,30,0
641700,32,0
