time,choke,GL
70340,56.06,5143.55
70350,56.06,5143.55
70360,56.06,5143.55
70370,56.06,5143.55
70380,56.06,5143.55
70390,56.06,5143.55
70400,56.06,5143.55
70410,56.06,5143.55
70420,56.06,5143.55
70430,56.06,5143.55
70440,56.06,5143.55
70450,56.06,5143.55
70460,56.06,5143.55
70470,56.06,5143.55
70480,56.06,5143.55
70490,56.06,5143.55
70500,56.06,5143.55
70510,56.06,5143.55
70520,56.06,5143.55
70530,56.06,5143.55
70540,56.06,5143.55
70550,56.06,5143.55
70560,56.06,5143.55
70570,56.06,5143.55
70580,56.06,5143.55
70590,56.06,5143.55
70600,56.06,5143.55
70610,56.06,5143.55
70620,56.06,5143.55
70630,56.07,5143.55
70640,56.07,5143.55
70650,56.07,5143.55
70660,56.07,5143.55
70670,56.07,5143.55
70680,56.07,5143.55
70690,56.07,5143.55
70700,56.07,5168.39
70710,56.07,5168.39
70720,56.07,5168.39
70730,56.07,5168.39
70740,56.07,5168.39
70750,56.07,5168.39
70760,56.07,5168.39
70770,56.07,5168.39
70780,56.07,5168.39
70790,56.07,5168.39
70800,56.07,5168.39
70810,56.07,5168.39
70820,56.07,5168.39
70830,56.07,5168.39
70840,56.07,5168.39
70850,56.07,5168.39
70860,56.07,5168.39
70870,56.07,5168.39
70880,56.07,5168.39
70890,56.07,5168.39
70900,56.07,5168.39
70910,56.07,5168.39
70920,56.07,5168.39
70930,56.07,5168.39
70940,56.07,5168.39
70950,56.07,5168.39
70960,56.07,5168.39
70970,56.07,5168.39
70980,56.07,5168.39
70990,56.06,5168.39
71000,56.06,5168.39
71010,56.06,5168.39
71020,56.06,5168.39
71030,56.06,5168.39
71040,56.06,5168.39
71050,56.06,5168.39
71060,56.06,5168.39
71070,56.06,5022.72
71080,56.06,5022.72
71090,56.06,5022.72
71100,56.06,5022.72
71110,56.06,5022.72
71120,56.06,5022.72
71130,56.06,5022.72
71140,56.06,5022.72
71150,56.06,5022.72
71160,56.06,5022.72
71170,56.06,5022.72
71180,56.06,5022.72
71190,56.06,5022.72
71200,56.06,5022.72
71210,56.06,5022.72
71220,56.06,5022.72
71230,56.06,5022.72
71240,56.06,5022.72
71250,56.06,5022.72
71260,56.06,5022.72
71270,56.06,5022.72
71280,56.06,5022.72
71290,56.06,5106.29
71300,56.06,5106.29
71310,56.06,5106.29
71320,56.06,5106.29
71330,56.06,5106.29
71340,56.06,5106.29
71350,56.06,5106.29
71360,56.06,5106.29
71370,56.06,5106.29
71380,56.06,5106.29
71390,56.06,5106.29
71400,56.06,5106.29
71410,56.06,5106.29
71420,56.06,5106.29
71430,56.06,5106.29
71440,56.06,5106.29
71450,56.06,5106.29
71460,56.06,5106.29
71470,56.06,5106.29
71480,56.06,5106.29
71490,56.06,5106.29
71500,56.06,5106.29
71510,56.06,5106.29
71520,56.06,5106.29
71530,56.06,5106.29
71540,56.06,5106.29
71550,56.06,5106.29
71560,56.06,5106.29
71570,56.06,5106.29
71580,56.06,5106.29
71590,56.06,5106.29
71600,56.06,5106.29
71610,56.06,5106.29
71620,56.06,5106.29
71630,56.06,5106.29
71640,56.06,5106.29
71650,56.06,5106.29
71660,56.06,5106.29
71670,56.06,5106.29
71680,56.06,5106.29
71690,56.06,5106.29
71700,56.06,5106.29
71710,56.06,5022.72
71720,56.06,5022.72
71730,56.06,5022.72
71740,56.06,5022.72
71750,56.06,5022.72
71760,56.06,5022.72
71770,56.06,5022.72
71780,56.06,5022.72
71790,56.06,5022.72
71800,56.06,5022.72
71810,56.06,5022.72
71820,56.06,5022.72
71830,56.06,5022.72
71840,56.06,5022.72
71850,56.06,5022.72
71860,56.06,5022.72
71870,56.06,5022.72
71880,56.06,5022.72
71890,56.06,5022.72
71900,56.06,5022.72
71910,56.32,5022.72
71920,56.32,5022.72
71930,56.32,5022.72
71940,56.32,5022.72
71950,56.32,5022.72
71960,56.32,5022.72
71970,56.32,5022.72
71980,56.32,5022.72
71990,56.32,5022.72
72000,56.32,5022.72
72010,56.32,5022.72
72020,56.32,5022.72
72030,56.32,5022.72
72040,56.32,5022.72
72050,56.32,5022.72
72060,56.32,5022.72
72070,56.32,5022.72
72080,56.32,5022.72
72090,56.32,5022.72
72100,56.32,5022.72
72110,56.32,5022.72
72120,56.32,5022.72
72130,56.32,5022.72
72140,56.06,5022.72
72150,56.06,5022.72
72160,56.06,5022.72
72170,56.06,5022.72
72180,56.06,5022.72
72190,56.06,5022.72
72200,56.06,5022.72
72210,56.06,5022.72
72220,56.06,5022.72
72230,56.06,5022.72
72240,56.06,5022.72
72250,56.06,5022.72
72260,56.06,5022.72
72270,56.06,5022.72
72280,56.06,5022.72
72290,56.06,5022.72
72300,56.06,5022.72
72310,56.06,5022.72
72320,56.06,5022.72
72330,56.06,5022.72
72340,56.06,5022.72
72350,56.06,5022.72
72360,56.06,5022.72
72370,56.06,5022.72
72380,56.06,5022.72
72390,56.06,5022.72
72400,56.06,5022.72
72410,56.06,5022.72
72420,56.06,5022.72
72430,56.06,5022.72
72440,56.06,5022.72
72450,56.06,5022.72
72460,56.06,5022.72
72470,56.06,5022.72
72480,56.06,5022.72
72490,56.06,5022.72
72500,56.06,5022.72
72510,56.23,5022.72
72520,56.23,5022.72
72530,56.23,5022.72
72540,56.23,5022.72
72550,56.23,5022.72
72560,56.23,5022.72
72570,56.23,5022.72
72580,56.23,5022.72
72590,56.23,5022.72
72600,56.23,5022.72
72610,56.23,5022.72
72620,56.23,5022.72
72630,56.23,5022.72
72640,56.23,5022.72
72650,56.23,5022.72
72660,56.23,5022.72
72670,56.23,5022.72
72680,56.23,5022.72
72690,56.23,5022.72
72700,56.23,5022.72
72710,56.23,5022.72
72720,56.23,5022.72
72730,56.23,5022.72
72740,56.23,5022.72
72750,56.23,5022.72
72760,56.23,5022.72
72770,56.23,5022.72
72780,56.23,5022.72
72790,56.23,5022.72
72800,56.23,5022.72
72810,56.23,5022.72
72820,56.23,5114.73
72830,56.06,5114.73
72840,56.06,5114.73
72850,56.06,5114.73
72860,56.06,5114.73
72870,56.06,5114.73
72880,56.06,5114.73
72890,56.06,5114.73
72900,56.06,5114.73
72910,56.06,5114.73
72920,56.06,5114.73
72930,56.06,5114.73
72940,56.06,5114.73
72950,56.06,5114.73
72960,56.06,5114.73
72970,56.06,5114.73
72980,56.06,5114.73
72990,56.06,5114.73
73000,56.06,5114.73
73010,56.06,5114.73
73020,56.06,5114.73
73030,56.06,5114.73
73040,56.06,5114.73
73050,56.06,5114.73
73060,56.06,5114.73
73070,56.06,5114.73
73080,56.06,5114.73
73090,56.06,5114.73
73100,56.06,5114.73
73110,56.06,5114.73
73120,56.06,5114.73
73130,56.06,5114.73
73140,56.06,5114.73
73150,56.06,5114.73
73160,56.06,5114.73
73170,56.06,5114.73
73180,56.06,5114.73
73190,56.06,5114.73
73200,56.06,5114.73
73210,56.06,5114.73
73220,56.06,5180.78
73230,56.06,5180.78
73240,56.06,5180.78
73250,56.06,5180.78
73260,56.06,5180.78
73270,56.06,5180.78
73280,56.06,5180.78
73290,56.06,5180.78
73300,56.06,5180.78
73310,56.06,5180.78
73320,56.06,5180.78
73330,56.06,5180.78
73340,56.06,5180.78
73350,56.06,5180.78
73360,56.06,5180.78
73370,56.06,5180.78
73380,56.06,5180.78
73390,56.06,5180.78
73400,56.06,5180.78
73410,56.06,5180.78
73420,56.06,5180.78
73430,56.06,5180.78
73440,56.06,5180.78
73450,56.06,5180.78
73460,56.06,5180.78
73470,56.06,5180.78
73480,56.06,5180.78
73490,56.06,5180.78
73500,56.06,5180.78
73510,56.06,5180.78
73520,56.06,5180.78
73530,56.06,5180.78
73540,56.06,5180.78
73550,56.06,5180.78
73560,56.06,5180.78
73570,56.06,5180.78
73580,56.06,5180.78
73590,56.06,5180.78
73600,56.06,5180.78
73610,56.06,5180.78
73620,56.06,5180.78
73630,56.21,5180.78
73640,56.21,5327.07
73650,56.21,5327.07
73660,56.21,5327.07
73670,56.21,5327.07
73680,56.21,5327.07
73690,56.21,5327.07
73700,56.21,5327.07
73710,56.21,5327.07
73720,56.21,5327.07
73730,56.21,5327.07
73740,56.21,5327.07
73750,56.21,5327.07
73760,56.21,5327.07
73770,56.21,5327.07
73780,56.21,5327.07
73790,56.21,5327.07
73800,56.21,5327.07
73810,56.21,5327.07
73820,56.21,5327.07
73830,56.21,5327.07
73840,56.21,5327.07
73850,56.21,5327.07
73860,56.21,5327.07
73870,56.21,5327.07
73880,56.21,5327.07
73890,56.21,5327.07
73900,56.21,5327.07
73910,56.21,5327.07
73920,56.21,5327.07
73930,56.21,5327.07
73940,56.21,5327.07
73950,56.21,5327.07
73960,56.21,5327.07
73970,56.21,5327.07
73980,56.21,5327.07
73990,56.21,5327.07
74000,56.21,5327.07
74010,56.15,5327.07
74020,56.15,5327.07
74030,56.15,5327.07
74040,56.15,5327.07
74050,56.15,5314.79
74060,56.15,5314.79
74070,56.15,5314.79
74080,56.15,5314.79
74090,56.15,5314.79
74100,56.15,5314.79
74110,56.15,5314.79
74120,56.15,5314.79
74130,56.15,5314.79
74140,56.15,5314.79
74150,56.15,5314.79
74160,56.15,5314.79
74170,56.15,5314.79
74180,56.15,5314.79
74190,56.15,5314.79
74200,56.15,5314.79
74210,56.15,5314.79
74220,56.15,5314.79
74230,56.15,5314.79
74240,56.15,5314.79
74250,56.15,5314.79
74260,56.15,5314.79
74270,56.15,5148.56
74280,56.15,5148.56
74290,56.15,5148.56
74300,56.15,5148.56
74310,56.15,5148.56
74320,56.15,5148.56
74330,56.15,5148.56
74340,56.15,5148.56
74350,56.15,5148.56
74360,56.15,5148.56
74370,56.15,5148.56
74380,56.15,5148.56
74390,56.15,5148.56
74400,56.15,5148.56
74410,56.15,5148.56
74420,56.15,5148.56
74430,56.15,5148.56
74440,56.15,5148.56
74450,56.06,5148.56
74460,56.06,5148.56
74470,56.06,5148.56
74480,56.06,5148.56
74490,56.06,5148.56
74500,56.06,5148.56
74510,56.06,5148.56
74520,56.06,5148.56
74530,56.06,5148.56
74540,56.06,5148.56
74550,56.06,5148.56
74560,56.06,5148.56
74570,56.06,5148.56
74580,56.06,5148.56
74590,56.06,5148.56
74600,56.06,5148.56
74610,56.06,5148.56
74620,56.06,5148.56
74630,56.06,5148.56
74640,56.06,5022.72
74650,56.06,5022.72
74660,56.06,5022.72
74670,56.06,5022.72
74680,56.06,5022.72
74690,56.06,5022.72
74700,56.06,5022.72
74710,56.06,5022.72
74720,56.06,5022.72
74730,56.06,5022.72
74740,56.06,5022.72
74750,56.06,5022.72
74760,56.06,5022.72
74770,56.06,5022.72
74780,56.06,5022.72
74790,56.06,5022.72
74800,56.39,5022.72
74810,56.39,5022.72
74820,56.39,5022.72
74830,56.39,5022.72
74840,56.39,5022.72
74850,56.39,5022.72
74860,56.39,5110.5
74870,56.39,5110.5
74880,56.39,5110.5
74890,56.39,5110.5
74900,56.39,5110.5
74910,56.39,5110.5
74920,56.39,5110.5
74930,56.39,5110.5
74940,56.39,5110.5
74950,56.39,5110.5
74960,56.39,5110.5
74970,56.39,5110.5
74980,56.39,5110.5
74990,56.39,5110.5
75000,56.39,5110.5
75010,56.39,5110.5
75020,56.39,5110.5
75030,56.39,5110.5
75040,56.39,5110.5
75050,56.39,5110.5
75060,56.39,5110.5
75070,56.39,5110.5
75080,56.39,5110.5
75090,56.39,5110.5
75100,56.39,5110.5
75110,56.39,5110.5
75120,56.39,5110.5
75130,56.39,5110.5
75140,56.39,5110.5
75150,56.69,5110.5
75160,56.69,5110.5
75170,56.69,5110.5
75180,56.69,5110.5
75190,56.69,5110.5
75200,56.69,5110.5
75210,56.69,5102.4
75220,56.69,5102.4
75230,56.69,5102.4
75240,56.69,5102.4
75250,56.69,5102.4
75260,56.69,5102.4
75270,56.69,5102.4
75280,56.69,5102.4
75290,56.69,5102.4
75300,56.69,5102.4
75310,56.69,5102.4
75320,56.69,5102.4
75330,56.69,5102.4
75340,56.69,5102.4
75350,56.69,5102.4
75360,56.69,5102.4
75370,56.69,5102.4
75380,56.69,5102.4
75390,56.69,5102.4
75400,56.69,5102.4
75410,56.69,5102.4
75420,56.69,5102.4
75430,56.69,5102.4
75440,56.69,5102.4
75450,56.69,5102.4
75460,56.69,5102.4
75470,56.69,5102.4
75480,56.69,5102.4
75490,56.69,5102.4
75500,56.69,5102.4
75510,56.69,5102.4
75520,56.15,5102.4
75530,56.15,5102.4
75540,56.15,5102.4
75550,56.15,5102.4
75560,56.15,5022.72
75570,56.15,5022.72
75580,56.15,5022.72
75590,56.15,5022.72
75600,56.15,5022.72
75610,56.15,5022.72
75620,56.15,5022.72
75630,56.15,5022.72
75640,56.15,5022.72
75650,56.15,5022.72
75660,56.15,5022.72
75670,56.15,5022.72
75680,56.15,5022.72
75690,56.15,5022.72
75700,56.15,5022.72
75710,56.15,5022.72
75720,56.15,5022.72
75730,56.15,5022.72
75740,56.15,5022.72
75750,56.15,5022.72
75760,56.15,5022.72
75770,56.15,5022.72
75780,56.15,5022.72
75790,56.15,5022.72
75800,56.15,5022.72
75810,56.15,5022.72
75820,56.15,5022.72
75830,56.06,5022.72
75840,56.06,5022.72
75850,56.06,5022.72
75860,56.06,5022.72
75870,56.06,5022.72
75880,56.06,5022.72
75890,56.06,5022.72
75900,56.06,5022.72
75910,56.06,5022.72
75920,56.06,5022.72
75930,56.06,5022.72
75940,56.06,5022.72
75950,56.06,5022.72
75960,56.06,5022.72
75970,56.06,5022.72
75980,56.06,5022.72
75990,56.06,5022.72
76000,56.06,5022.72
76010,56.06,5022.72
76020,56.06,5022.72
76030,56.06,5022.72
76040,56.06,5022.72
76050,56.06,5022.72
76060,56.06,5022.72
76070,56.06,5022.72
76080,56.06,5022.72
76090,56.06,5022.72
76100,56.06,5022.72
76110,56.06,5022.72
76120,56.06,5022.72
76130,56.06,5022.72
76140,56.06,5022.72
76150,56.06,5022.72
76160,56.06,5022.72
76170,56.06,5022.72
76180,56.06,5022.72
76190,56.06,5022.72
76200,56.23,5022.72
76210,56.23,5022.72
76220,56.23,5022.72
76230,56.23,5022.72
76240,56.23,5022.72
76250,56.23,5186.62
76260,56.23,5186.62
76270,56.23,5186.62
76280,56.23,5186.62
76290,56.23,5186.62
76300,56.23,5186.62
76310,56.23,5186.62
76320,56.23,5186.62
76330,56.23,5186.62
76340,56.23,5186.62
76350,56.23,5186.62
76360,56.23,5186.62
76370,56.23,5186.62
76380,56.23,5186.62
76390,56.23,5186.62
76400,56.23,5186.62
76410,56.23,5186.62
76420,56.23,5186.62
76430,56.23,5186.62
76440,56.23,5186.62
76450,56.23,5186.62
76460,56.23,5186.62
76470,56.23,5186.62
76480,56.23,5186.62
76490,56.23,5186.62
76500,56.23,5133.92
76510,56.23,5133.92
76520,56.23,5133.92
76530,56.23,5133.92
76540,56.23,5133.92
76550,56.23,5133.92
76560,56.23,5133.92
76570,56.1,5133.92
76580,56.1,5133.92
76590,56.1,5133.92
76600,56.1,5133.92
76610,56.1,5133.92
76620,56.1,5133.92
76630,56.1,5133.92
76640,56.1,5133.92
76650,56.1,5133.92
76660,56.1,5133.92
76670,56.1,5133.92
76680,56.1,5133.92
76690,56.1,5133.92
76700,56.1,5133.92
76710,56.1,5133.92
76720,56.1,5133.92
76730,56.1,5133.92
76740,56.1,5133.92
76750,56.1,5133.92
76760,56.1,5133.92
76770,56.1,5133.92
76780,56.1,5133.92
76790,56.1,5133.92
76800,56.1,5133.92
76810,56.1,5133.92
76820,56.1,5133.92
76830,56.1,5133.92
76840,56.1,5133.92
76850,56.1,5133.92
76860,56.1,5133.92
76870,56.1,5133.92
76880,56.1,5133.92
76890,56.1,5121.9
76900,56.1,5121.9
76910,56.1,5121.9
76920,56.1,5121.9
76930,56.1,5121.9
76940,56.1,5121.9
76950,56.1,5121.9
76960,56.1,5121.9
76970,56.1,5121.9
76980,56.1,5121.9
76990,56.1,5121.9
77000,56.1,5121.9
77010,56.1,5121.9
77020,56.1,5121.9
77030,56.1,5121.9
77040,56.1,5121.9
77050,56.1,5121.9
77060,56.06,5121.9
77070,56.06,5121.9
77080,56.06,5121.9
77090,56.06,5121.9
77100,56.06,5121.9
77110,56.06,5121.9
77120,56.06,5121.9
77130,56.06,5121.9
77140,56.06,5121.9
77150,56.06,5121.9
77160,56.06,5121.9
77170,56.06,5121.9
77180,56.06,5121.9
77190,56.06,5121.9
77200,56.06,5121.9
77210,56.06,5121.9
77220,56.06,5121.9
77230,56.06,5121.9
77240,56.06,5089.46
77250,56.06,5089.46
77260,56.06,5089.46
77270,56.06,5089.46
77280,56.06,5089.46
77290,56.06,5089.46
77300,56.06,5089.46
77310,56.06,5089.46
77320,56.06,5089.46
77330,56.06,5089.46
77340,56.06,5089.46
77350,56.06,5089.46
77360,56.06,5089.46
77370,56.06,5089.46
77380,56.06,5089.46
77390,56.06,5089.46
77400,56.06,5089.46
77410,56.06,5089.46
77420,56.06,5089.46
77430,56.3,5089.46
77440,56.3,5089.46
77450,56.3,5089.46
77460,56.3,5089.46
77470,56.3,5089.46
77480,56.3,5089.46
77490,56.3,5089.46
77500,56.3,5089.46
77510,56.3,5089.46
77520,56.3,5089.46
77530,56.3,5089.46
77540,56.3,5089.46
77550,56.3,5089.46
77560,56.3,5089.46
77570,56.3,5089.46
77580,56.3,5089.46
77590,56.3,5089.46
77600,56.3,5089.46
77610,56.3,5089.46
77620,56.3,5089.46
77630,56.3,5089.46
77640,56.3,5089.46
77650,56.3,5089.46
77660,56.3,5089.46
77670,56.3,5089.46
77680,56.3,5089.46
77690,56.3,5089.46
77700,56.3,5089.46
77710,56.3,5022.72
77720,56.3,5022.72
77730,56.3,5022.72
77740,56.3,5022.72
77750,56.3,5022.72
77760,56.3,5022.72
77770,56.3,5022.72
77780,56.3,5022.72
77790,56.3,5022.72
77800,56.3,5022.72
77810,56.3,5022.72
77820,56.3,5022.72
77830,56.3,5022.72
77840,56.45,5022.72
77850,56.45,5022.72
77860,56.45,5022.72
77870,56.45,5022.72
77880,56.45,5022.72
77890,56.45,5022.72
77900,56.45,5022.72
77910,56.45,5022.72
77920,56.45,5164.69
77930,56.45,5164.69
77940,56.45,5164.69
77950,56.45,5164.69
77960,56.45,5164.69
77970,56.45,5164.69
77980,56.45,5164.69
77990,56.45,5164.69
78000,56.45,5164.69
78010,56.45,5164.69
78020,56.45,5164.69
78030,56.45,5164.69
78040,56.45,5164.69
78050,56.45,5164.69
78060,56.45,5164.69
78070,56.45,5164.69
78080,56.45,5164.69
78090,56.45,5164.69
78100,56.45,5164.69
78110,56.45,5164.69
78120,56.45,5164.69
78130,56.45,5164.69
78140,56.45,5164.69
78150,56.45,5164.69
78160,56.45,5164.69
78170,56.45,5164.69
78180,56.45,5164.69
78190,56.45,5164.69
78200,56.45,5164.69
78210,56.45,5164.69
78220,56.45,5164.69
78230,56.96,5164.69
78240,56.96,5164.69
78250,56.96,5164.69
78260,56.96,5164.69
78270,56.96,5164.69
78280,56.96,5164.69
78290,56.96,5164.69
78300,56.96,5164.69
78310,56.96,5164.69
78320,56.96,5164.69
78330,56.96,5164.69
78340,56.96,5164.69
78350,56.96,5164.69
78360,56.96,5164.69
78370,56.96,5142.96
78380,56.96,5142.96
78390,56.96,5142.96
78400,56.96,5142.96
78410,56.96,5142.96
78420,56.96,5142.96
78430,56.96,5142.96
78440,56.73,5142.96
78450,56.73,5142.96
78460,56.73,5142.96
78470,56.73,5142.96
78480,56.73,5142.96
78490,56.73,5142.96
78500,56.73,5142.96
78510,56.73,5142.96
78520,56.73,5142.96
78530,56.73,5142.96
78540,56.73,5142.96
78550,56.73,5142.96
78560,56.73,5142.96
78570,56.73,5142.96
78580,56.73,5291.46
78590,56.73,5291.46
78600,56.73,5291.46
78610,56.73,5291.46
78620,56.73,5291.46
78630,56.73,5291.46
78640,56.73,5291.46
78650,56.73,5291.46
78660,56.73,5291.46
78670,56.73,5291.46
78680,56.73,5291.46
78690,56.73,5291.46
78700,56.73,5291.46
78710,56.73,5291.46
78720,56.73,5291.46
78730,56.73,5291.46
78740,56.73,5291.46
78750,56.73,5291.46
78760,56.73,5291.46
78770,56.73,5291.46
78780,56.73,5291.46
78790,56.73,5291.46
78800,56.73,5291.46
78810,56.73,5291.46
78820,56.73,5291.46
78830,56.9,5291.46
78840,56.9,5291.46
78850,56.9,5291.46
78860,56.9,5291.46
78870,56.9,5291.46
78880,56.9,5291.46
78890,56.9,5291.46
78900,56.9,5291.46
78910,56.9,5291.46
78920,56.9,5291.46
78930,56.9,5291.46
78940,56.9,5291.46
78950,56.9,5291.46
78960,56.9,5265.67
78970,56.9,5265.67
78980,56.9,5265.67
78990,56.9,5265.67
79000,56.9,5265.67
79010,56.9,5265.67
79020,56.9,5265.67
79030,56.9,5265.67
79040,56.9,5265.67
79050,56.9,5265.67
79060,56.9,5265.67
79070,56.9,5265.67
79080,56.9,5265.67
79090,56.9,5265.67
79100,56.9,5265.67
79110,56.9,5265.67
79120,56.9,5265.67
79130,56.9,5265.67
79140,56.9,5265.67
79150,56.9,5265.67
79160,56.9,5265.67
79170,56.9,5265.67
79180,56.9,5265.67
79190,56.9,5265.67
79200,56.9,5265.67
79210,56.9,5265.67
79220,56.9,5265.67
79230,56.9,5265.67
79240,56.9,5265.67
79250,56.9,5265.67
79260,56.9,5265.67
79270,56.9,5265.67
79280,56.9,5265.67
79290,56.55,5265.67
79300,56.55,5156.38
79310,56.55,5156.38
79320,56.55,5156.38
79330,56.55,5156.38
79340,56.55,5156.38
79350,56.55,5156.38
79360,56.55,5156.38
79370,56.55,5156.38
79380,56.55,5156.38
79390,56.55,5156.38
79400,56.55,5156.38
79410,56.55,5156.38
79420,56.55,5156.38
79430,56.55,5156.38
79440,56.55,5156.38
79450,56.55,5156.38
79460,56.55,5156.38
79470,56.55,5156.38
79480,56.55,5156.38
79490,56.55,5156.38
79500,56.55,5156.38
79510,56.55,5156.38
79520,56.55,5156.38
79530,56.55,5156.38
79540,56.55,5156.38
79550,56.55,5156.38
79560,56.55,5156.38
79570,56.92,5156.38
79580,56.92,5156.38
79590,56.92,5156.38
79600,56.92,5257.78
79610,56.92,5257.78
79620,56.92,5257.78
79630,56.92,5257.78
79640,56.92,5257.78
79650,56.92,5257.78
79660,56.92,5257.78
79670,56.92,5257.78
79680,56.92,5257.78
79690,56.92,5257.78
79700,56.92,5257.78
79710,56.92,5257.78
79720,56.92,5257.78
79730,56.92,5257.78
79740,56.92,5257.78
79750,56.92,5257.78
79760,56.92,5257.78
79770,56.74,5257.78
79780,56.74,5257.78
79790,56.74,5257.78
79800,56.74,5257.78
79810,56.74,5257.78
79820,56.74,5257.78
79830,56.74,5257.78
79840,56.74,5257.78
79850,56.74,5257.78
79860,56.74,5257.78
79870,56.74,5257.78
79880,56.74,5257.78
79890,56.74,5257.78
79900,56.74,5257.78
79910,56.74,5257.78
79920,56.74,5257.78
79930,56.74,5257.78
79940,56.74,5257.78
79950,56.74,5257.78
79960,56.74,5257.78
79970,56.74,5257.78
79980,56.74,5257.78
79990,56.74,5257.78
80000,56.74,5257.78
80010,56.74,5257.78
80020,56.74,5257.78
80030,56.74,5257.78
80040,56.74,5257.78
80050,56.74,5257.78
80060,56.74,5257.78
80070,56.74,5257.78
80080,56.74,5257.78
80090,56.74,5257.78
80100,56.74,5257.78
80110,56.74,5257.78
80120,56.74,5257.78
80130,56.74,5257.78
80140,56.74,5257.78
80150,56.74,5257.78
80160,56.74,5257.78
80170,56.74,5257.78
80180,56.74,5257.78
80190,56.74,5257.78
80200,56.74,5257.78
80210,56.74,5257.78
80220,56.74,5257.78
80230,56.74,5257.78
80240,56.74,5257.78
80250,56.74,5257.78
80260,56.74,5257.78
80270,56.74,5257.78
80280,56.74,5257.78
80290,56.74,5361.18
80300,56.74,5361.18
80310,56.74,5361.18
80320,56.74,5361.18
80330,56.74,5361.18
80340,56.74,5361.18
80350,56.74,5361.18
80360,56.74,5361.18
80370,56.74,5361.18
80380,56.74,5361.18
80390,56.74,5361.18
80400,56.74,5361.18
80410,56.74,5361.18
80420,56.74,5361.18
80430,56.74,5361.18
80440,56.74,5361.18
80450,56.74,5361.18
80460,56.74,5361.18
80470,56.74,5361.18
80480,56.74,5361.18
80490,56.74,5361.18
80500,56.74,5361.18
80510,56.74,5361.18
80520,56.74,5361.18
80530,56.74,5361.18
80540,56.74,5361.18
80550,56.74,5361.18
80560,56.74,5361.18
80570,56.74,5361.18
80580,56.74,5361.18
80590,56.74,5361.18
80600,56.74,5361.18
80610,56.74,5361.18
80620,56.74,5361.18
80630,56.74,5361.18
80640,56.74,5361.18
80650,56.74,5361.18
80660,56.74,5361.18
80670,56.74,5361.18
80680,56.74,5361.18
80690,56.74,5361.18
80700,56.74,5361.18
80710,56.74,5361.18
80720,56.74,5361.18
80730,56.74,5361.18
80740,56.74,5361.18
80750,56.74,5361.18
80760,56.74,5361.18
80770,56.74,5361.18
80780,56.74,5257.78
80790,56.74,5257.78
80800,56.74,5257.78
80810,56.74,5257.78
80820,56.74,5257.78
80830,56.74,5257.78
80840,56.74,5257.78
80850,56.74,5257.78
80860,56.74,5257.78
80870,56.74,5257.78
80880,56.74,5257.78
80890,56.76,5257.78
80900,56.76,5257.78
80910,56.76,5257.78
80920,56.76,5257.78
80930,56.76,5257.78
80940,56.76,5257.78
80950,56.76,5257.78
80960,56.76,5257.78
80970,56.76,5257.78
80980,56.76,5257.78
80990,56.76,5257.78
81000,56.76,5257.78
81010,56.76,5257.78
81020,56.76,5257.78
81030,56.76,5257.78
81040,56.76,5257.78
81050,56.76,5257.78
81060,56.76,5257.78
81070,56.76,5257.78
81080,56.76,5257.78
81090,56.76,5257.78
81100,56.76,5257.78
81110,56.76,5257.78
81120,56.76,5257.78
81130,56.76,5257.78
81140,56.76,5257.78
81150,56.76,5257.78
81160,56.76,5257.78
81170,56.76,5257.78
81180,56.76,5257.78
81190,56.76,5257.78
81200,56.76,5257.78
81210,56.76,5257.78
81220,56.76,5257.78
81230,56.76,5257.78
81240,56.76,5257.78
81250,56.76,5257.78
81260,56.76,5257.78
81270,56.76,5257.78
81280,56.76,5257.78
81290,56.76,5257.78
81300,56.76,5257.78
81310,56.76,5257.78
81320,56.76,5257.78
81330,56.76,5257.78
81340,56.76,5257.78
81350,56.76,5257.78
81360,56.76,5257.78
81370,56.76,5257.78
81380,56.74,5257.78
81390,56.74,5257.78
81400,56.74,5257.78
81410,56.74,5257.78
81420,56.74,5257.78
81430,56.74,5257.78
81440,56.74,5257.78
81450,56.74,5257.78
81460,56.74,5257.78
81470,56.74,5257.78
81480,56.74,5257.78
81490,56.74,5257.78
81500,56.74,5257.78
81510,56.74,5257.78
81520,56.74,5257.78
81530,56.74,5257.78
81540,56.74,5257.78
81550,56.74,5257.78
81560,56.74,5257.78
81570,56.74,5257.78
81580,56.74,5257.78
81590,56.74,5257.78
81600,56.74,5257.78
81610,56.74,5257.78
81620,56.74,5257.78
81630,56.74,5257.78
81640,56.74,5257.78
81650,56.74,5257.78
81660,56.74,5257.78
81670,56.74,5257.78
81680,56.74,5257.78
81690,56.74,5257.78
81700,56.74,5257.78
81710,56.74,5257.78
81720,56.74,5257.78
